《癌病船》查看《癌病船》书评和最新更新以及相关书籍推荐请到《癌病船》专题网址http://www.xiaoshuotxt.com/xuanyi/4875/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 处女航(1)



	　第一章处女航



	 



	　　加濑不说了。



	 



	　　显然，他不是为了把病危的卢萨卡三世救活，然后送他回拉扎尔被处绞刑。



	 



	　　“我先告诉你们，美国是软弱的。拉扎尔和苏联有安全保障条约，美国通过外交途径施加的压力可能无效。当然，我要继续接触毕艾……可是……”



	 



	　　大家都知道外交上的接触肯定是无效的，可究竟怎么办呢？弄不好拉扎尔方面会强行把三世抢走，癌病船也因此而受到损失。



	 



	　　大家又沉默了。


www。xiaoshuotxt.c o m＜t＜xt＞小＜说天？堂



第四章 金丝鸟之海(5)



	　五



	 



	　　下午十时。



	 



	　　白鸟在自己的办公室对三位特工人员说：“一切由我来决定，要么引渡，要么让他逃走。”说完他抓起一杯威士忌。



	 



	　　“有什么意见的话，请讲出来。”他又补充了一句，声音格外重。



	 



	　　“听您的了。”关根说了一句。



	 



	　　“是么？”



	 



	　　“我们还不了解全部情况，所以难以判断……。”关根望着苦恼的白鸟，没把话讲清楚。实际上他是主张把卢萨卡三世引渡回去的。因为他是个大独裁者，被国民判处死刑是理所当然的。



	 



	　　但是，白鸟不准备把三世引渡回去，他认为不引渡是对的。这样，癌病船就需要冒险而行，迎着危机顶上去。但癌病船上还有患者、医护人员、水手等二千六百人，弄得不好会影响这些人的生命安全。癌病船也可能失去航行的自由。白鸟不得不考虑到这一点。



	 



	　　毕艾这家伙竟敢封锁属于世界卫生组织的癌病船，看来这个人倒是很象卢萨卡三世的。



	 



	　　也许美国大使的话是正确的，患了病的美国，威望日见低下，毕艾这家伙抓住了这一弱点，才如此胆大妄为。



	 



	　　结果，毕艾也许会长期扣留癌病船，也许会派兵逮捕白鸟和船方的高级官员。



	 



	　　白鸟正为了这些而苦恼。



	 



	　　“我主张让卢萨卡三世逃走。”白鸟抓紧了酒杯。



	 



	　　船长办公室很大，但这时侯光线很暗。



	 



	　　“在这个国家的领海线外边，美国大西洋舰队的两艘军舰已经作好了战斗准备。”白鸟一字一句地说。“我想用直升飞机把三世送到巡洋舰上去，主治医生加濑陪着去，这一点已经取得了巴林松的谅解，但美国政府不希望这样，希望把三世引渡回去，因为不引渡回去对美国不利。既然有国际法，就应当按照国际法办事，单纯考虑对美国有没有好处的话，就没必要建造癌病船，更没有航行到世界各国去的必要了。”



	 



	　　说着他又抓起了威士忌酒杯。



	 



	　　“毕艾将如何出场我不明自，也许是在非常危险的时刻，我们应当有足够的思想准备。对于用鱼雷封锁癌病船，我不能接受；如果忍受了这些，我便不能在海上生存。看来事态要恶重，你们三个人随同卢萨卡三世逃出去。就在外边也好……”



	 



	　　“明白了。"关根说了一句。他一直在观察白鸟的眼睛。他看得出来，白鸟不光是为了救三世的性命，而是不想向毕艾屈服。这一点从白鸟的眼神中完全可以看出，那是男子汉的目光，是在大海上久经磨炼的男子汉的不肯屈服的目光。



	 



	　　下午十一时。



	 



	　　直升飞机把卢萨卡三世运走了。与巡洋舰进行了秘密联络，巡洋舰同意接受了。



	 



	　　问题是拉扎尔人民共和国的跟踪飞机是否会发现它而出来跟踪。



	 



	　　拉扎尔的领海是十二海里；癌病船上的直升飞机的时速是二百公里；从癌病船上起飞到巡洋舰只要六、七分钟。而在这几分钟的时间里，拉扎尔的米格飞机如果迅速出动的话，便会跟踪上来的。



	 



	　　对方在空中袭击直升飞机怎么办？



	 



	　　两艘美圈军舰在领海边界严阵以待。如果拉扎尔方面的飞机来袭击的话，美国军舰是不会保持沉默的。舰长同意接受卢萨卡三世。他是怀着对美国驻扎伊尔大使的不满而同意的。大使说美国只能口头抗议一下，而舰长却要采取一下行动。而且，巡洋舰有义务保护本国船只，癌病船被鱼雷封锁，舰队自然是憋着一股气的。



	 



	　　白鸟把一切都赌在这几分钟之内了。



	 



	　　加濑、关根、仓田、鸟居四个人上了直升飞机。



	 



	　　白鸟一直观察着，巴林松一直站在他的旁边。周围一片漆黑，癌病船关掉了所有的灯火，表示对拉扎尔政府的抗议。



	 



	　　直升飞机也没开灯，从黑乎乎的癌病船上起飞了。离船以后马上加速，象箭一样地越过了封锁。



	 



	　　当直升飞机超低空飞过来时，两艘巡洋舰用雷达观察着，都做好了迎接的准备；同时也做好了应付对方飞机追袭的所有准备。大西洋舰队司令官早已下了命令，如对方飞机无视警告，袭击直升飞机的话，就开炮。



	 



	　　两艘巡洋舰的舰长都在严密地监视着夜空。



	 



	　　“发现飞机！”雷达兵紧急报告。



	 



	　　直升飞机起飞三分钟后，对方的两架米格飞机也从基地起飞了。



	 



	　　直升飞机已飞过了领海的半部。



	 



	　　“发出警告，如果袭击癌病船或直升飞机，我们就发射导弹！”舰长命令着。



	 



	　　对方的飞机也向直升飞机发出了警告——



	 



	　　“马上调转机头，否则就开火！”



	 



	　　“你敢开火，大西洋舰队就开炮！”



	 



	　　“我们马上进攻！”



	 



	　　“有种的就来吧！”



	 



	　　“好！不能让它们给吓住。”关根笑了笑说。



	 



	　　舰队继续警告着对方的飞机。



	 



	　　直升飞机通过雷达注视着追踪的飞机。



	 



	　　“注意！导弹！”舰队向直升飞机呼叫。与此同时，两艘巡洋舰同时开炮了。



	 



	　　“赶紧调转机头，我们发射导弹啦！”舰队向对方飞机再次警告。话还没说完，飞机便突然向直升飞机俯冲下来，直升飞机只好急转机头，紧急下降，底部迫击着海面。



	 



	　　雷达上，导弹也突然消失了。



	 



	　　“怎么回事？”仓田问道。



	 



	　　“导弹钻进海里了。”



	 



	　　在高空，直升飞机无法躲避导弹，但现在它是紧贴海面超低空飞翔，一调转机头，便可以躲过导弹，导弹也只有往水里钻了。



	 



	　　“快看，对方的飞机调头啦！”


wwＷ、xiaoshuotxt.comt?xt＿小＿说天\堂



第四章 金丝鸟之海(6)



	“怎么啦？”巴林松问了一句。



	 



	　　“高级病房的患者们，有许多人要求退船，他们暗中串联和拉扎尔当局进行了交涉，对方回答说，只要不交出来卢萨卡三世，癌病船就休想出港。患者下船，拉扎尔方面不会妨碍他们回到自己的国家去。”



	 



	　　“……。”



	 



	　　“癌病船，已经完蛋了。”卢卡斯哭泣了起来。



	 



	　　高级病室的患者们要求斯克德财团和世界卫生组织退出购买病房的费用，并准备向法院起诉。而这一切都是患者们秘密进行的。



	 



	　　这时，副院长走了进来。



	 



	　　“又出事儿了！”



	 



	　　“是患者们的事儿？”



	 



	　　“拉扎尔当局为了让患者退船和归国，已经向国际红十字会提出请求支援，并且发来了通告。”



	 



	　　巴林松脸色变青了。



	 



	　　“难道，难道他们要毁掉癌病船吗？！”他倒在沙发上。



	 



	　　他两脚发软，站不起来。



	 



	　　“我，我……”巴林松急得话都说不清了，“我要是军人的话，该，该多好啊！否则，是无法清除这些无法无天的恶行！毕艾是个狂人，我要是个军人，就去和他拚杀！”巴林松喊完了后，闭上了眼睛，他清楚地意识到，癌病船面临破产。



	 



	　　为什么建造癌病船呢？



	 



	　　为什么航行到世界各国呢？



	 



	　　毁掉人的性命的不治之症究竟是什么呢？有病的人当然是很不幸的，可那些健康的人呢？不是也在玩弄权术，毁灭人性吗？



	 



	　　巴林松坐在那里沉思着。



	 



	　　电话铃响了。



	 



	　　卢卡斯走过去接了，是财团本部打来的。请巴林松讲话。



	 



	　　巴林松拒绝接电话，只说了一句，“我，已经无能为力了。”



	 



	　　说完，他木然地走出了船长办公室。


wＷw．xiＡoshＵotxt.cＯmtxt?小说/\天、堂



第四章 金丝鸟之海(7)



	　七



	 



	　　巴林松被敲门声惊醒。



	 



	　　他是一个小时前上床的，一会儿便睡着了。而且作了个梦——是个恶梦。



	 



	　　梦中，一片白茫茫，许多叫不出名的生命在纵横奔驰。



	 



	　　正在这时有人敲门，他下床开了门。



	 



	　　一位穿着黑色潜水衣的人走了进来，那个人把巴林松推回了房间。这时巴林松才看清，来人是关根。



	 



	　　“到底怎么办……”



	 



	　　关根没回答巴林松的问话。他是去护送卢萨卡三世刚潜回来的。



	 



	　　“我们要救回白鸟船长，同时癌病船也要逃出去。我是来转告这个计划的，也希望你协助。”



	 



	　　“等一下，卢萨卡三世怎么办了？”



	 



	　　“卢萨卡三世现在在刚果。当时就从巡洋舰上立即转移到刚果去了。”



	 



	　　“是吗？！”



	 



	　　“白鸟船长被禁在王宫的地下牢房，救出以后，直接到扎伊尔，然后乘飞机飞往巴塞罗那。”



	 



	　　巴林松一边听着一边拿出酒杯，倒了杯威士忌。



	 



	　　“在救出白鸟船长的同时，癌病船也要逃出去。”



	 



	　　关根一口气喝干了酒。



	 



	　　“鱼雷防潜网是电动式的，在解除防潜网的同时，袭击港口两边的监视哨。”



	 



	　　“等一下！”



	 



	　　“港口里有两艘驱逐舰，也袭击吗？”



	 



	　　“袭击！把鱼雷布置在驱逐舰的周围。”



	 



	　　“可是那样的话，空军会不会……”



	 



	　　“摧毁他们的联络系统，使他们无法向空军基地下达命令。把电话、无线电发报机，一切都……”



	 



	　　“……”



	 



	　　“决定于十一月十日半夜零时行动，也就是四天以后。癌病船必须做好半夜零时出港的一切准备，准备以最快的速度冲出去。领海外边美国大西洋舰队在接应，如果有飞机追击的话，航空母舰上的飞机就出击。为了保护本国船只完全没问题。”



	 



	　　“可是，苏联……”



	 



	　　“是的，苏联战斗机队已经飞到了拉扎尔的空军基地；海上，苏联的大西洋舰队也摆好了阵势。拉扎尔和苏联签定了安全保障条约，不会保持沉默的。”



	 



	　　“只要癌病船离开港口，苏联方面就不敢动。他一动就揍他！舰队司令已经得到了国防部的命令。扎伊尔空军基地已进入了战斗准备。”



	 



	　　“……”



	 



	　　“请你把情况向副船长以及竹波豪一说明一下。”



	 



	　　“……”



	 



	　　“战斗成功了，癌病船就是出不了港也没什么。”



	 



	　　“明白了。我负责向副船长和竹波豪一进行传达。只要把防潜网破坏掉，癌病船就可以出港。我们一言为定。但我还不明白，你们到底是……”



	 



	　　“我们三个人是美国派来的特工人员。”关根第一次笑了。



	 



	　　“会成功吧？”巴林松声音有些颤抖。



	 



	　　“干起来看吧。”关根抓起了笔，把营救白鸟的计划详细写了下来，交给了巴林松。



	 



	　　“十一月十日零点！”关根说着走出了船长办公室。



	 



	　　巴林松长时间地望着门。



	 



	　　十一月六日早晨。



	 



	　　四十三名高级病室的患者退船了。



	 



	　　退船的患者乘上拉扎尔政府派来的汽车到达邻近的扎伊尔，国际红十字会派人在国境线上等候，帮助安排他们回国。



	 



	　　四十三个退船者，似乎更增加了癌病船的悲剧气氛。



	 



	　　巴林松站在甲板上，目送这些人离去。两辆大汽车吞下了这四十几个人，在尘埃中离去。



	 



	　　甲板上站着留下来的患者，默默地望着这一切。有了第一次，也许就会有第二次。四十几个人退船了，给留下来的患者带来了动摇，本来准备把一生都交给癌病船的这些人们，突然都想念起自己的家乡来。



	 



	　　也许他们觉悟到，如果癌病船航行不了，还不如回到自己的家乡去。人们就象掰掉木梳上的齿子一样，准备抛弃癌病船。一般病室的患者和高级病室的患者不一样——他们没有回祖国、回家乡的路费。国际红十字会不得不照顾这些人，当然财团本部以及患者的国家政府也愿意从中协助。



	 



	　　癌病船可能变成空空的铁壳子。这拥有最现代化的医疗器械，七万二千吨级的巨大船体，航行了两个月就结束了“生命”。



	 



	　　财团本部也将不得不向患者们支付赔偿费。



	 



	　　……



	 



	　　十一月十日。清晨零点，是个关键时刻。



	 



	　　巴林松在心里核计着。



	 



	　　九日，是白鸟被判决的日子，那么十日就是执行的日子。白鸟一旦被处决，癌病船就失去了生命，属于世界卫生组织的癌病船的船长被一个无视舆论的国家给处决了，那么，谁也不会再相信癌病船了。但是，如果关根营救白鸟计划成功了，癌病船马上就会行动起来的。



	 



	　　在剩下的患者没退船之前，巴林松多么希望癌病船能获得自由啊。



	 



	　　想到这里，巴林松又看了看巨大的船体和汽车离去的烟尘。



	 



	　　港口的路上一条没有主的狗懒懒散散地走了去，接着又有三、四个小孩走了过来。由于营养不足，孩子们胳膊和腿非常细，肚子又非常大，他们在追逐一个怪物，他们无情地乱打着那怪物。这时那怪物直立起身子——原来是个人。



	 



	　　巴林松不由得正了正眼镜。



	 



	　　是个混身上下一丝不挂的老太婆，瘦得象根针，她胡乱地挥动着手，呼喊着什么。



	 



	　　监视癌病船的士兵走了过去。



	 



	　　十分钟以后监视哨给巴林松挂来了电话。说是那个老太太已经病得要死了，能否给诊断一下。



	 



	　　巴林松心情很沉重，但他懂得应当把毕艾的政府和这个国家的人民区分开来。



	 



	　　巴林松走出了房问，带上一名葡萄牙籍的护士走向那烈日曝晒下的码头。士兵过来为巴林松带路。



	 



	　　那个一丝不挂的老太婆躺在那里。



	 



	　　巴林松一眼看出，那老太婆已经是半死了。皮包骨头，浑身上下，全是鞭打的伤痕，而且脏得不得了。



	 



	　　老太婆突然站了起来，来回转动，挥动双手，象是在散发什么东西。



	 



	　　她的眼睛完全是白的，手掌是黄的。



	 



	　　“病毒性剧发型肝炎！”巴林松告诉护士。



	 



	　　这是由于肝脏急剧被破坏而引起剧发型肝炎。



	 



	　　“他们队长在吗？”巴林松让护士问卫士。



	 



	　　“我就是。”一个中年男子答道，他用葡萄牙语回答。



	 



	　　“是死亡率占百分之九十的剧发型肝炎。我不认为能救活，但我是医生，还是治疗一下看。”



	 



	　　那个护士叫来了收容队。



	 



	　　收容了老太婆，接上人工肝脏，注射强心剂，打了点滴。



	 



	　　老太婆开始昏睡，显示出痉挛现象。能不能救活她，只好靠神的意志了。巴林松布置护士尽可能采取了能采取的措施之后，离开了病室。



	 



	　　他回到院长室休息了一会儿后，又到h层去了。



	 



	　　他想起大月夕雨子来了。



	 



	　　白鸟被捕，夕雨子知不知道呢？巴林松不了解。他站在h—5病室的门前，敲了敲门，里边传来了低声的回答，巴林松走了进去。夕雨子躺在床上，她认识巴林松院长，正想起来，巴林松赶忙上去阻止。夕雨子讲不了英语，巴林松什么话也没说，他只是笑着抓起了她那瘦小的手。夕雨子从床上抓起帽子戴上，把脱光的眉部也压了进去。眼睛在黑帽子下发出两束小光。巴林松用手抚摸着夕雨子的脸颊，摸着摸着，不由得流下了眼泪。这个少女只能再活一个月了。巴林松懂得，这是阻止不了的，是无情的。



	 



	　　夕雨子现在只有一个人，保护他的石根利秋被死神赤裸裸地拖走了。夕雨子知道石根死去的消息后，生命又急剧缩短了。如果她知道白鸟被捕并被判刑，生命也许会马上完结。



	 



	　　病魔啊！你为什么要袭击这个少女呢？



	 



	　　夕雨子伸出小手来替巴林松擦干了泪。



	 



	　　夕雨子向巴林松笑了笑，那意思是说——您不要为我担心。



	 



	　　巴林松又握了握她的小手，走了出去。



	 



	　　从白鸟被捕那天起，巴林松便放弃了自己的职务，他委任副院长接替了他的工作。



	 



	　　他乘电梯返回院长室时，在电梯口碰上了副院长，副院长约他到了d层的饮茶室。船上的银行负责人贝克已经在饮茶室了。他见巴林松来了，便走了上去说——



	 



	　　“简直到了最严重的程度啦！”他说话显得没有气力。



	 



	　　“退船的高级病室的患者把大批金钱取走了，如果再有第二批退船的，我这银行可就要空了。”



	 



	　　“没办法！拉扎尔通过红十字会劝说大家退船，这些人也真听话，内外夹攻，来搞垮癌病船！太卑鄙啦！”副院长是德国人，非常容易激动。



	 



	　　“到底怎么样了？”



	 



	　　“谁说得清啊！”



	 



	　　对于贝克的问话，巴林松发怒了。



	 



	　　——还差三天，就到十日了。



	 



	　　巴林松满脑子只想着这个日子。



	 



	　　他真想自己也去参加营救白鸟的活动，拿起冲锋枪，冲进王宫，杀他个鲜血横流……



	 



	　　“本部究竟怎么看？”贝克问副船长。



	 



	　　“究竟怎么看？”副船长自言自语着。他突然大声喊道：“和美国总统一样，现在什么也不说啦。世界卫生组织也是这样。现在最敢讲话的就是毕艾那个混蛋！”



	 



	　　巴林松看了副船长一眼。



	 



	　　突然，护士长进来了。



	 



	　　“怎么了？”



	 



	　　“请您快到甲板上，亲眼看一看吧。”护士长把两手插在腰上，脸色铁青。



	 



	　　巴林松和副船长走到甲板上。



	 



	　　中央码头上有大约几百人的队伍。



	 



	　　“那是干什么的？”



	 



	　　“是病人。”护士长说：“听说收容了那个半死的老太婆。那些住在贫民窟里的患者，热带性溃疡的患者，那些患梅毒的人，那些患大肚子病的患者都来了，这便是拉扎尔革命的本来面目。革命成功了，国民却如此贫困，革命政府究竟干什么呢？他们用那么多的时间来纠缠卢萨卡三世，却无暇去关心人民的生活。人民需要癌病船，而毕艾却做了些什么呢？简直是对人民的背叛！”护士长不由得喊了起来。



	 



	　　“你冷静一下！”巴林松把手放在护士长的肩上。



	 



	　　“到底怎么办？对那些人？我看，他们不应当要求上癌病船，而应当去他们国家的人民议会！”



	 



	　　“护士长！”巴林松阻止护士长的话。



	 



	　　“不要胡说，护士长！我们是医疗团体，是为了向病魔挑战而航行的。那些人不是癌病船的敌人，是求救于癌病船的。我们不救他们，他们就会死的。我们是为了抢救病人而工作的，这也是癌病船的义务。他们懂得，到了癌病船上就会解除痛苦，而政府是不管他们的。癌病船是他们唯一的希望，所以他们才来了，护士长！”



	 



	　　“……”



	 



	　　“他们并没有罪，护士长！”巴林松接着说：“你能否动员所有的护士出动呢？”



	 



	　　“明白了！”护士长擦了擦眼睛。



	 



	　　“副院长，请你配合我！不管怎么说，癌病船还是世界上最大的和病魔斗争的船，我们要尽全力，抢救这些人！”



	 



	　　“明白了，院长！”


w w w.x iaoshu otx t.c o mt。xt-小.说。天/堂



第四章 金丝鸟之海(8)



	　八



	 



	　　十一月九日傍晚。



	 



	　　从扎伊尔机场附近有六个人影越过了国境。



	 



	　　除关根、仓田、鸟居三个人以外，某个组织派来了二十一人，加上关根等三人，分为四个组，每组六个人。



	 



	　　袭击港口两边的哨所；



	 



	　　破坏电信电话；



	 



	　　破坏防潜网，敷设鱼雷；



	 



	　　其中一个组负责救出白鸟船长——



	 



	　　从卢萨卡三世那里搞到了三世画的王宫详细地图，大家仔细地研究了一番，然后……



	 



	　　关根是在越过国境前两个小时——下午五点的时候收听了拉扎尔政府关于白鸟判决的广播



	 



	　　——枪毙。



	 



	　　这简直是要使拉扎尔毁灭的犯罪作法。起诉罪状是：美帝国主义的走狗，配合意在建立拉扎尔傀儡政府的反对政府组织劫走卢萨卡三世。



	 



	　　十一月十日中午执行。



	 



	　　听着广播，关根却大笑起来。



	 



	　　毕艾是下了很大的赌注的。他扣留癌病船的时间越长，就会越遭到国际舆论的谴责，而且对于收容八百名患者的癌病船来说，还有个人道主义的问题。



	 



	　　而拉扎尔采取了闪电战术。



	 



	　　三天内审判，第四天判决，第五天执行。这使美国连交涉的时间都没有。毕艾以为这样一来美国一定会狼狈地交回卢萨卡三世，因为对于美国来说，卢萨卡三世是无用的。



	 



	　　可他没料到，美国保持沉默。



	 



	　　当然，美国也并非绝对沉默，也发表了声明公开谴责了一下，无非是说一些引起的严重后果将由拉扎尔负全部责任等等的话。



	 



	　　一些自由主义国家也发表了声明，对拉扎尔进行谴责。



	 



	　　但也不过是谴责一下而已。



	 



	　　卢萨卡三世并没回到拉扎尔。



	 



	　　毕艾的赌注破产了，因为他既然公开讲了，所以也不得不处决白鸟。处决白鸟以后会引起什么样的后果，他不得不考虑，他可以说是进退维谷，左右两难。



	 



	　　“好一个混蛋！”关根突然骂了一句，接着又笑了起来。



	 



	　　毕艾是个手中有权，但不会用权的家伙。他不是个政始家，也只能算是个独裁者。



	 



	　　午夜前，一行人到了王宫。



	 



	　　警戒森严。在通往地下牢的铁门那里有十几个卫士把守。



	 



	　　几个人混进了公园。



	 



	　　他们钻进树丛以后看了看表，离半夜零点还有三十分钟。救出白鸟的时间定在夜里十一时三十五分到四十分。救出白鸟五分钟后，也就是十一时四十五分用无线电通知其它三个班行动。



	 



	　　其它三个班在接到通知后必须在十五分钟内完成各自的任务。差十分零点时，开始发动癌病船的原子发动机，零时准时冲出港口。



	 



	　　这是一个非常严密紧凑的行动计划。当然，今晚参加行动的这些人，都是经过专门训练的优秀的特工人员。



	 



	　　晚上十一时三十五分。



	 



	　　六个人中一个叫比德的人首先钻出树丛，他双手抱着一个玻璃球，里边装着压缩的剧毒的氰酸气。他把玻璃球扔了出去，距离约五十米。他扔得非常准确，正好在卫兵们的脚下玻璃球破裂了。



	 



	　　与此同时，六个人都迅速戴上特制的防毒口罩，钻出了树丛。这时，十几个卫兵一个也没剩下，全倒在地上了。



	 



	　　从投出玻璃球到打开铁门，总共只用了二十秒钟。关根第一个冲了进去，顺着螺旋状的楼梯跑到头就是牢房。



	 



	　　仓田和鸟居也紧跟着冲了过去。他们用无声手枪干掉了三个卫士。另外的三个人也冲了进来，也分别干掉了一个卫士。剩下的四个卫士都吓得举手投降。一个特工人员干净利落地把他们全部干掉了。



	 



	　　打开牢门，是水泥地下室，两边排满了牢房。白鸟被单独关在一间牢房里。关根他们迅速地打开牢门。白鸟戴着手铐和脚镣。从取下这些东西到逃出门去也只用了四分钟。



	 



	　　十一时四十分。



	 



	　　一行又钻进了公园的树丛。



	 



	　　一个人用报话机通知各组，同时，关根在向白鸟说明着他们的计划。



	 



	　　“我不去扎伊尔。”白鸟说。声音很低，嘶哑的。



	 



	　　“为什么？”



	 



	　　“我要回‘北斗号’，我是‘北斗号’的船长。万一发生意外，他们在船上找不到我，就会给副船长添麻烦。我从这直接回船。‘



	 



	　　“……”



	 



	　　“快跑的话，有二十分钟就到港口，请给我一支手枪。”



	 



	　　“明白了，我和仓田、鸟居送您上船。”



	 



	　　“真没办法。”那个叫比德的人说，“我们也陪着你们上船，要想法夺一辆车，和拉扎尔人民军打一仗。”



	 



	　　“到时间了！”



	 



	　　一个叫吉姆的人按了一下报话机的电钮。



	 



	　　“癌病船，快回答！”



	 



	　　“……”对方没有回答。



	 



	　　“妈的，是不是弄糟了？”吉姆低声骂着。



	 



	　　“联系中断了……怎么搞的！”



	 



	　　“癌病船，请快回答！请快回答！”仍旧没有回答。吉姆依然嘟嘟嚷嚷地骂着，说不如干脆回去睡觉算了。



	 



	　　“给我！”关根拿过报话机。



	 



	　　“我是癌病船，出现了奇迹，作战停止了！”报话机里传来了巴林松兴奋的声音。



	 



	　　关根把报话器递给了白鸟。



	 



	　　“我是白鸟！巴林松。”



	 



	　　“船长，发生奇迹了，毕艾来赔礼道歉了。你怎么样，逃出来了吗？”



	 



	　　“逃出来了。”



	 



	　　“你不能马上回来，毕艾在这里。”



	 



	　　“毕艾？”白鸟思考着站了起来。



	 



	　　“混蛋！”比德大叫了一声，“把那个混蛋也收拾掉！”



	 



	　　“这个该杀的混蛋！”吉姆也骂了起来。



	 



	　　奇迹是从一件小事上发生的。



	 



	　　从贫民窟来的患者挤满了癌病船。已经没有了房间，到十一月七日为止已经有几百名患者上了船。中央码头仍旧挤满了病人。癌病船动员了所有的力量进行治疗。



	 



	　　不能让病人在烈日下等候，癌病船把剧场、游艺厅、舞厅以及游泳池全部用上，接受了所有的病人。连水手们也全部动员起来照顾病人吃喝，简直成了野战医院。



	 



	　　对这一切，拉扎尔政府如何看，巴林松没有时间去考虑，他只计算着时间，到十一月九日深夜还有两天，要尽全力治疗这些病人。当然一次是不可能治好的，但至少会使患者减少一些痛苦。



	 



	　　对于那些后进国家人们来说，因为平时很少吃药，所以药物往往会起到意想不到的效果。有些病用药以后立即见好，而且……



	 



	　　总之，要全力治疗。



	 



	　　第二天早晨，病人更多了。码头上监视癌病船的海军开始帮助维持秩序，而且要求派一个连的士兵上船来协助整理，打扫船舱。



	 



	　　巴林松答应了。但他规定，治疗时间只能到第二天下午六点，到了六点，所有的人必须下船。并说，从十一日开始，重新开诊。



	 



	　　率领海军连队上船的是海军少将西陆白斯。他是个瘦高个子。他上船以后，对于船上设备的完善和先进感到惊讶。



	 



	　　九日下午三点多，西陆白斯要求要看看治疗室。护士长卢卡斯带着他参观了下层和g层的治疗室。当他看到自已国家的病人坐在高级食堂里用餐时，感动地说：“我们国家很穷，许多病人一辈子没看过医生而死去。”他希望他的国家能成为医疗先进国家的朋友。



	 



	　　当他在下层参观时，看到一个老太婆，正在用人工肝脏器进行治疗。那是癌病船在这个码头上最先收容的那个老太婆，病情正在好转。



	 



	　　现在她能讲话了。



	 



	　　但担任翻译的人一直听不懂她的话，老太婆仍旧神智不清。也许是神经错乱。



	 



	　　西陆白斯长时间地望着老太婆。



	 



	　　“可能是玛利亚。”西陆白斯铁青着脸说。



	 



	　　“玛利亚？是你的熟人吗？”



	 



