《血火大地》查看《血火大地》书评和最新更新以及相关书籍推荐请到《血火大地》专题网址http://www.xiaoshuotxt.com/xuanyi/4876/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 绿林恶魔(1-2)



	　第一章绿林恶魔



	 



	　　“平野……美纪。”那女人想了又想，才报了这个姓名。



	 



	　　三郎以强硬的口气加以否定：



	 



	　　“不对！你是……直子！”他不再往下说了，观察着对方的反应。



	 



	　　那女人慢慢抬起头来，没有加以否认。停了一阵，终于悲伤地说：



	 



	　　“我落到这种地步，不……不想见你们。”



	 



	　　她很瘦，脸上失去了少女应有的光彩，只有眼睛显得很大，眼眶里饱含着泪水。



	 



	　　“姐姐，你是姐姐吗！是直子姐姐吗？”



	 



	　　四郎号啕大哭，声音是那样悲怆。


w w w. xiao shuotxt. co m.t|xt.小.说天+堂



第四章 愤怒的火焰(1-2)



	　第四章愤怒的火焰



	 



	　　1



	 



	　　从埃蒂非西·意大利饭店最高层的西餐厅鸟瞰，圣保罗今晚的夜景显得十分凄凉。水野直子和根岸三郎、四郎，在临窗的桌旁就座。直子喝着威士忌，满桌的高级菜肴她连碰都不碰，只是喝酒。



	 



	　　这是相隔五年后姐弟三人邂逅的第二天晚上。提议到这里叙谈的是直子。



	 



	　　三郎四郎也没有食欲，仿佛一心在眺望迷梦一般的夜景。



	 



	　　昨天晚上，直子象逃命似地匆匆离开两个弟弟，只说了一声明天会打电话联系，便隐没在黑暗中了。兄弟俩忐忑不安地目送着姐姐的背影，欲追不能。



	 



	　　直子的变化太大了，五年前的面貌已荡然无存。那时直子二十岁，现在二十五岁，理应是如花似玉的黄金时代。直子本来那亭亭玉立的美姿，这几年一直幻影般活动在兄弟俩的心中。兄弟俩记忆中的直子，皮肤白晰，气质高雅，是雍容华贵的。



	 



	　　五年后邂逅而遇的直子，竟完全失去了青春的美。端庄秀丽的直子消失了，变成了一副脸色蜡黄的老太婆一般的形象。



	 



	　　某种东西侵蚀着直子，仿佛从皮肤渗透到她的身体内部。兄弟俩认为这种潜在的东西，正是精神颓废。



	 



	　　直子在高级餐厅被同胞怒骂，赶出大门。他们骂她卖淫，有损日本人的尊严，而她连一句辩解的话都没有。由此，兄弟俩足以想象出直子这些年的生活是多么悲惨。因此，他们连问都不敢问。



	 



	　　直子怎样逃离科尔达农场的？他俩不知道。理应穿着一件衣服，也许只穿一件睡衣？或光着身子？也不知道她是怎样来到圣保罗的。这么遥远的路途，一般情配下她是来不了的，但她毕竟来了。一个孤苦伶仃的弱女子，到了圣保罗后怎么生活？出路往往是卖春，这对兄弟俩来说，不难想象。



	 



	　　“你们也非常辛苦啊。”



	 



	　　直子听三郎、四郎叙述了他俩离开科尔达农场这五年间的苦难历程，含着泪说。



	 



	　　她得知养父母根岸夫妇被惨杀的消息，是在来圣保罗的卡车上。她从收音机里听到，养母的尸体血内模糊，乳房和下身被刀切割……。听到这一消息，直子虚脱了。她连思考的力气也没有了。



	 



	　　不幸的直子，被侵入农场的匪贼轮奸，出逃后又被牧场的酒鬼轮奸，最后落入去圣保罗的卡车司机的手中。司机自称祆拉西沃·利色依，直子被这个沃拉西沃哄骗上车，路上跑了好几天。当然，必须充分满足司机的欲望。直子对此已漠然处之了，反正落到了这步田地，不从也得从。



	 



	　　她只知道男人是侵犯女人的动物。那些男人象决堤的洪水，猛冲向直子的身体。直到二十岁之前的那个夏天，直子还不了解男人。等她了解的时候，竟然是在一昼夜间被近二十个男人糟蹋……。



	 



	　　虚脱状态中的直子，只有一个念头：男人是恐怖的。她把对男人的恐怖与对世界的恐怖联系在一起。



	 



	　　直子同沃拉西沃一块儿度过了四天。一天当中，沃拉西沃要污辱她几次。作为代价，他管直子的饭食。



	 



	　　到达圣保罗后，沃拉西沃把直子卖给妓院老板。妓院是干什么的，她一点也不知道。在巴西，没有身分证是找不到工作的。老板花了两万克鲁赛罗买下了这个小妮子，又给她买了一身衣服。在日本，这叫预支。



	 



	　　当时，直子连巴西语还不怎么通晓。第一天晚上同老板睡在一起，从第二天晚上开始接客。头一次接客就有三个男人，最后一个男人走出房时已过了半夜。



	 



	　　当晚，直子一边准备休息，一边想，女人同男人之间只有性关系……。她朦胧感到，自己的命运就是满足男人的欲望了。



	 



	　　从那以后过了五年。



	 



	　　直子把自己这五年同兄弟俩的五年作了一个比较。失去双亲的兽崽在原始森林中休想生存，这是不可抗拒的现实。在巴西，人也是如此。而兄弟俩居然活了下来，还有工作！真是个奇迹。不过，虽然生存下来了，经历可是够悲惨的。



	 



	　　然而，同自己比较起来，哪个更惨？她在考虑这个问题。



	 



	　　在妓院卖春，直子不能不想到兄弟俩的生死。想归想，却毕竟毫无办法。正如自己坠入卖春这座地狱一样，兄弟有他们的命运，谁也顾不了谁。但愿他俩活着，有朝一日能见见他们。倘若兄弟俩真的活着，他们还可以靠回忆过去来感受一点点人生的快乐。而直子却没有可回忆的，她认为自己没有过去。男人身上可以存在过去，女人却没有。靠回忆，女人是无法生活的。



	 



	　　“直子姐姐，”四郎向她投以微笑，“姐姐，从今天起，别再干那买卖了。我们决不会忘记姐姐。刚才说了，我们要办一个运输公司，先买一辆半新的大型卡车。现在已经有三十多万克鲁赛罗，再过两年准能买那家伙。明天我们三人租一套公寓，姐姐就住在家里，我和哥哥两人干活，让姐姐养养身子。”



	 



	　　“四郞说得对，就这么办。”三郞赞同说，“姐姐脸色不好，看起来有病。我们租一套公寓，三人一块儿生活，那样多好！我和四郎决不放走姐姐！”



	 



	　　这是兄弟俩对姐姐的挚情报答。



	 



	　　现在，三郎对直子已没有异性的思慕，有前只是薄命兄弟对她那超过了至亲骨肉的一片深情。



	 



	　　“谢谢。”直子说话的声音很低。



	 



	　　“直子姐姐，我喜欢你，经常梦见你。现在，我更喜欢你。咱们姐弟终于见面，真好！”四郎开怀大笑。



	 



	　　“我……无脸见你们啦。”



	 



	　　“没那事！”四郞有点愠怒。



	 



	　　“三郞，还有四郎，”直子的口气突然变了，望着兄弟俩，她的眼睛里没有光芒，只有混浊，“租公寓的事就暂不考虑了，不如姐姐给你们买辆大型卡车，满足你们的心愿肥。”



	 



	　　“……”



	 



	　　三郎、四郎都未做声，仿佛在等待着她继续往下说什么。



	 



	　　“我有四十万克鲁赛罗，全给你们，不够的部分你们自己添上，明天就去买车。”



	 



	　　“可是……”



	 



	　　三郎欲言又止。对于这种出乎意外的提议，他觉得不能接受。



	 



	　　“但有一个条件，买了汽车后，头一件事就是带我回朗多尼亚一趟。”



	 



	　　“带姐姐去朗多尼亚？”



	 



	　　“对。”直子点点头，“我想去科尔达农场给父母扫墓，无论如何也要去！”



	 



	　　三郎、四郞默默地对视了一阵。他们发现姐姐脸色的变化，而且这种变化来得那样迅速，仿佛有种不可言传的东西缠住了她。



	 



	　　姐姐的脸色由黄褐变成了通红，好象血压升高似的。



	 



	　　直子睁大双目看着兄弟俩，但那瞳仁里没有炽热。她的脸颊和脖颈的皮肤变得更红。



	 



	　　“姐姐！”三郞惊叫一声。



	 



	　　直子手中的酒杯落到地上，砸得粉碎。她的上体倾斜，倒在地上。



	 



	　　2



	 



	　　圣保罗的东京医院坐落在加尔本·伯罗大街上，是日本人开办的一家综合医院。



	 



	　　三月十六日夜晚，兄弟俩把水野直子送进了这家医院。



	 



	　　值班医生五十来岁，他一见直子就皱起了眉头。医生叫内田，身材修长。



	 



	　　“你们是……”他指示护士进行处理后，问三郞、四郎。



	 



	　　“她是我姐姐。”



	 



	　　“姐姐，是吗？她有兄弟？”



	 



	　　“您认识她——我姐姐？”三郞问道。



	 



	　　“她是我的病人，当然认识。”



	 



	　　“……”



	 



	　　“正好，我就对你们直说了吧，她患的是cancer（癌）。”



	 



	　　“cancer？”



	 



	　　“是的，是子宫癌，而且属于四期……”



	 



	　　“子宫癌？”



	 



	　　“是呀，真可怜。”



	 



	　　兄弟俩喉头梗塞，说不出话来。



	 



	　　“留给她的时间不多了，也许不到一个月。”



	 



	　　内田大夫接着作了说明。



	 



	　　水野直子的癌长在子官颈，初次来医院检查治疗是去年六月中旬。内田通过细胞切片诊断为二期，要她立即住院治序，由巴西外科医生主刀，切除子宫。当时认为子宫切除后或许可以得救。



	 



	　　手术前后的十天内，每天滴注5f—u。那时我，也许能够成功。



	 



	　　直子出院了。



	 



	　　到第四个月，即十月末，直子出现咳嗽。开初以为是感冒，但一直咳嗽不止，四肢无力，咽喉肿痛，且有痉挛感，无食欲，体重迅速减轻了四公斤。



	 



	　　十一月中旬，直子再次来到医院。内田一看那脸色就知道她没有希望了。她的皮肤已经变成了黄铜色。医生要她住院检查治疗，通过查痰和x光透视，证明癌已转移到肺部，就用青霉索治疗。直子又患了肋膜炎，在医院一直住到三月初。



	 



	　　住院期间，十二月末，直子右颈的淋巴腺迅速肿啊，有如拳头——癌转移到了淋巴腺。可是一周后突然消失，左边却又肿大起来。这次怎么也治不好了。



	 



	　　医生们经过会诊，决定切除肿块。即使到了这种程度，也没有告诉直子是癌。



	 



	　　切除手术做得非常成功，手术后直子恢复得也很好，但别以为癌症得到了控制。内田估计，直子还能活三至四个月，癌细胞会最终夺去直子的生命。



	 



	　　一月初，已经切除的左颈淋巴腺又开始肿大，同时，癌细胞在向脊髓转移。癌简直是一个恶魔。在拉丁语中，癌和蟹是同义词。人们画蟹来象征癌就是这个缘故。癌细胞吞噬生命那股猖狂劲，使内田想起了黑蟹。直子的体内仿佛有无数的小蟹，每只小蟹都有十只锋利的脚爪，即使能取出蟹体，那爪子却无法取出，它会紧紧地嵌在肉壁上。的确是令人生畏的黑蟹。



	 



	　　直子的背部剧痛，大汗淋漓，象被榨出来的水那样流淌，这己是晚期癌的征候。她执拗地追问内田，但内田守口如瓶，始终信守着医生的道德：在患者死之前，绝不向他们吐露一个“癌”字。



	 



	　　二月底，出现了一个奇迹——



	 



	　　直子左颈的肿块和背部的剧痛都不翼而飞，她恢复了食欲，本来瘦得象个幽灵，可迅速增生了肉，脸色也好起来。



	 



	　　i醉以为自已的瞒全好了。高典错直掉眼泪。



	 



	　　三月初，直子出院了。



	 



	　　内田仍旧断定直子的生命很快就会终结。有时，在癌症晚期的某一天，它的一切症状都会自行消失。直子出院时的情况就是这样。直子到底能活多久，谁也不敢说，或许一周，或许十天，多半如此。这段时间一过，癌会最后抖一下威风，夺去人的生命。



	 



	　　“果真如此，就是说，过了这个月就不行了吗？”四郎声音颤抖地问。



	 



	　　“很可能。”内田缓缓点了点头。



	 



	　　“绝对如此吗？”三郞的声音也在发抖。



	 



	　　“嗯。”



	 



	　　“既然如此，四五天后可以出院吗？”



	 



	　　“出院？”



	 



	　　内田瞧着三郎，十分惊讶。



	 



	　　“姐姐希望在她死以前为父母扫墓，墓地在朗多尼亚州的韦洛港近郊……”三郎喘着气说。



	 



	　　“在韦洛港？”内田看着兄弟俩。



	 



	　　去韦洛港有两千七百多公里，把濒死的直子带去，不是太冒险了吗？



	 



	　　患者就要开始受恶痛的折磨了。镇痛药只有吗啡，有时连吗啡也无效。恶魔苏醒了。直子左颈切开的伤口又开始脓肿，很快就会长大，溃烂，流脓淌血，非专家不能对付。于是，医生当然不能让直子出院了。



	 



	　　“请听我说，”三郎语音激昂，“无洽如何必须把姐姐送回科尔达农场！姐姐她希望死在那里。”



	 



	　　“……”



	 



	　　兄弟俩的脸色铁青，干裂的嘴唇微微痉挛。


www。xiaoshuotxt.c o m＜t＜xt＞小＜说天？堂



第四章 愤怒的火焰(3-4)



	　3



	 



	　　三月十五日，巴西新成立的一个警察组织开始工作。这个组织的名称是爱斯瓦尔多·德·莫尔特，译成日文是“必杀队”，或“肃清队”。



	 



	　　爱斯瓦尔多·德·莫尔特的第一任队长是弗朗西斯科·罗波斯。这一任命是由总统签署的。



	 



	　　就任典礼之夜，浅胁同罗波斯共进晚餐。



	 



	　　“身体不行啰！”罗波斯自言自语地说，显得很不高兴。



	 



	　　“因为在政治社会警察里呆得太久了。”



	 



	　　“可是爱斯瓦尔多·德·莫尔特不是—样的吗？为什么把政治社会警察的刑警抽调出去呢？”



	 



	　　“是呀。”罗波斯表示同意，握着酒杯的手不住地抖动。



	 



	　　爱斯瓦尔多·德·莫尔特的队员是从警官中经过严格审查而挑选出来的，必须具备三个条件才能中选：第一，须是神枪手；第二，意志坚强，品德高尚，绝不接受贿赂；第三，须有出色的侦察能手。



	 



	　　巴西虽是军人政权，但不能容忍社会弊病，对冠以“鬼”字的公安队决不姑息。陆军所属的公安队正在成为今天巴西的癌瘤。



	 



	　　公安队既不与警察协调一致，也不同军事警察合作，可谓地道的鬼子。他们在各州横行霸道。谁也不能调查公安队的罪行，连警察也无能干涉他们。



	 



	　　斩尽杀绝是公安队的传家宝。被杀者绝非只是犯罪分子，无辜的市民往往也成为他们的牺牲品。



	 



	　　设肃清队是政府下的一个赌注。肃清队的任务是消灭公安队。



	 



	　　对总统的蚕委任，开始时罗波斯有点犹豫不决。政将社会警察是罗波斯一手建立起来的，要离开它，还真有点舍不得，但是作为肃清队的第一任队长，确也十分光荣，因为总统授予他绝对的大权。可以说，能领导这个新机构，对自己的前途来说，是可喜的。



	 



	　　从政治社会警察中选拔优秀警官，这是上司的命令，不得不这样做。如果能得到总统的许可，罗波斯倒真想把他们全部吸收进来。



	 



	　　“一开始就有事干，一项非常保密的任务。”罗波斯小声地说。



	 



	　　“我可以听听吗？”



	 



	　　“朗多尼亚的公安队正在虐杀平民百姓。事情是这样的：他们同加林泊罗集团发生了冲突，就是以安东尼奥·塔巴勒斯为头子的那个强盗集团。加林泊罗一伙上月袭击了陆军的武器库，夺走了大量武器弹药，并扬言要血洗公安队。在那之前，公安队曾打击过加林泊罗。所以，当强盗们抢了武器后，就发誓要回敬公安队。”



	 



	　　“双方不是要发展成一场战争吗？”



	 



	　　“是呀。公安队有二百人，消灭安东尼奥·塔巴勒斯也足够了。但是，公安队以搜捕加林泊罗为借口，横行霸道，虐杀无辜百姓，干尽坏事。这情报是确确实实的。公安队化装成加林泊罗，闯入民宅为非作歹，恣意奸污民女。目前已有十八个牧人和妇女被公安队无端杀害。”



	 



	　　“因此安东尼奥·塔巴勒斯愤怒之极，听说，他嚎叫要把公安队砸个稀烂。”



	 



	　　“没有一个好东西，一丘之貉。”浅胁苦笑道。



	 



	　　“是呀，究竟是谁干的，暂时说不准，因为两家谁也不认帐。”不苟言笑的罗波斯竟也笑了起来。



	 



	　　“那，这次准备教训谁呢？”



	 



	　　“公安队！”罗波斯立即敛起笑容。



	 



	　　“是吗？”



	 



	　　“塔巴勒斯正在纠集他的同伙，本想围歼这条毒蛇，可是……”



	 



	　　塔巴勒斯杀了包括高级警察格里高里·安杰塔和柯尔特斯·罗巴在内的十二名政治社会警察。罗波新对这伙强盗恨得咬牙切齿，但要消灭行踪诡秘的加林泊罗，又谈何容易！



	 



	　　罗波斯决定，第一步先肃清朗多尼亚的公安队。他已命令召集圣保罗和里约热内卢等地的爱斯瓦尔多·德·莫尔特中的优秀队员。



	 



	　　竟敢化装成加林泊罗抢夺民女，鱼肉乡民，这样的公安队岂能容忍！



	 



	　　正如罗波斯所领导的这个组织的名称——必杀队（肃清队）——那样，一场血的肃清就要开始了。



	 



	　　“怎么样，有时间吗？”



	 



	　　“时间？有的是。”



	 



	　　“那好，干杯！”



	 



	　　两人都举起酒杯，一饮而尽。



	 



	　　真是奇妙的缘分，浅胁想。日本警视厅派来的人没有理由参加肃清队的行动，摘不好，很可能被指控干涉他国内政。可是在这个国家里，都大可不必担心。



	 



	　　浅胁自己不得不承认他喜欢罗波斯。罗波斯的性格很象日本人，他守信用，只要口头上说过的就一定照办，而且时间观念极强。一般巴西人，口头的承诺只是为了奉承人，同商人的背信弃义毫无二致，而且没有时间观念。罗波斯的所做所为，使人感到他无论如何也不是拉丁血统的后裔。



	 



	　　“二十号出发，带八十名精锐人员去。”



	 



	　　“好吧。”



	 



	　　浅胁同意了。



	 



	　　4



	 



	　　根岸四郎握住方向盘，庞大的载重汽车在国道上发出隆隆吼声。本茨公司的大型卡车宛如一个怪物，载重三十吨，全长十二米，om403型，四个引擎，2500转。320匹马力，排气量15950cc，十六个大车轮，真可谓庞然大物。



	 



	　　国道笔直向前延伸。



	 



	　　这辆车接近新车，性能良好，花了六十万买来的。它是兄弟俩梦寐以求的宝贝。一想到它在几千公里笔直的国道上奔驰时，那嗖嗖凉风吹拂的快感，就使人心醉。兄弟俩一天也不休息地拼命赚钱，为的就是这种车一辆辆增加。



	 



	　　现在是实现这个梦境的第一步。



	 



	　　四郎握住方向盘，轻松自如地驱动这自重七点二吨的巨体。然而，他的表情十分严肃而阴暗。身旁是直子，她躺在椅子上。



	 



	　　今天是三月十九日，离开圣保罗的第二天。东京医院的内田大夫为他们的出发尽了最大努力。内田知道了兄弟俩和直子的坎坷经历和悲惨命运后，十分同情，主动给予帮助。整整两天，直子在医院接受治疗，内田确认直子已濒临绝境，剧痛开始由脊髓向全身扩散，肿胀的左琳巴腺，两天工夫就长到橡果般大，表皮溃烂，脓血不停地渗出。



	 



	　　内田认为，直子很可能活不到一周了。癌这只黑蟹开始吞食直子的生命，再好的药物也无济于事了。可以说，黑蟹的生命就是直子的生命。



	 



	　　直子服了吗啡后沉沉入睡，醒来时意识相当清楚。内田说服自己，应当把直子快要离开人间的这一严酷事实向兄弟俩适露，这是作为医生的义务；同时也希望他俩同意直子留在医院，死在病床上，这样病人会好受一些。



	 



	　　也许直子等不到起程去朗多尼亚，这岂不更好？但是，即使死在兄弟俩的车上，直子也不感到遗憾，这倒真是她出自内心的愿望——去为父母扫墓的途中在弟弟们的怀抱里安然死去。这，不就是她降临人间的二十五个春秋以来真正体会到的做一个人，一个女人的幸福吗？



	 



	　　内田是这样想的。于是他同意了兄弟俩的请求，并教会他们照看病人的方法，还送了他们许多吗啡。



	 



	　　直子靠吗啡抑制痛苦，成天昏睡。她睡着的样子十分可怜，肌肤毫无生气，古铜色越来越深，已经是死人的肤色了。



	 



	　　三郞把直子的头放在自己的膝上，用他的双手轻柔地抚摸着直子的脸。



	 



	　　“怎么，死了？姐姐，怎么，已经死了？”三郎哭道。



	 



	　　四郎双眸湿润。在编亘千里的国道尽头，仿佛海市蜃楼的游丝在移动，那游丝在四郞泪涔涔的眼里摇晃。他的眼出现了父母被惨杀后的尸体，出现了赤身裸体逃出农场、又被一群牧人带走的直子的白白的身影。到底是谁把这悲惨的命运强加给父母和直子的？四郎被不可名状的怒火燃烧着。



	 



	　　直子沉沉入睡。即使这时，癌细胞依旧在不断地分裂、增殖。健康人的细胞是一个常数，增殖一个就死掉—个。然而，发生突然变异的癌细胞是按几何级数增加的，一个变两个，两个变四个，然后是八个、十六个、三十二个……继续剧增，到了晚期，增殖更快。患者的脸面一旦变成黄铜色，就如同能听见癌在蚕食生命的声音了。



	 



	　　“真可怜……”



	 



	　　三郎声音颤抖，他想继续说下去，但咽喉梗塞。面对这数日内必死的人，话将成为多余的。别说直子身上会出现奇迹，就连一丝好转的希望都没有。死神，已经降临在直子那骨瘦如柴的躯体上。



	 



	　　“我要加速了，哥哥。”



	 



	　　四郎猛踩加速器。



	 



	　　巨型卡车以百公里的时速在国道线上疾驰，卷起了猛烈的气浪。四郎还在加速，指针指到了时速一百五十公里处。这时狂风呼啸，引擎怒号，车子象一头怪兽般没命地冲向远方。



	 



	　　卡车已经抵达库亚巴地区，离圣保罗一千六百公里。这一带正是五年前兄弟俩落难的地方。从库亚巴到科尔达农场尚有千余公里，要是不加速快跑，直子姐姐恐怕等不及到达农场就离开人世了。



	 



	　　“小心点，四郎。”



	 



	　　“知道。”



	 



	　　四郎的精神高度集中，紧紧盯住国道线。宽阔的国道，由近及远，逐渐狭窄，呈锋利的三角形，巨型卡车则仿佛被它的顶点吸引着……。



	 



	　　四郞满腔仇恨，凝视前方。他看到了女人的悲惨。



	 



	　　“四郎，减速！”



	 



	　　他的思绪被这声音打断，这才回过神来。



	 



	　　直子醒了，她想用自己的右手搔左颈上的淋巴肿癌。脖颈上缠了纱布，纱布被血染得绯红。肿瘤的大小已超过大人的拳头，颜色发紫，象一个谁都不愿看的丑八怪，叫人恐怖。



	 



	　　“别动，姐姐。”三郎按住姐姐的双手。



	 



	　　“知道了。”直子无力地回答，“到哪儿了？”



	 



	　　“库亚巴附近，再有一二天就能到科尔达农场了。”



	 



	　　“还要一天？恐怕……来不及了……”



	 



	　　直子闭上眼睛，脸上一阵痉挛。



	 



	　　“别胡思乱想，病就会好的。医生也这么说。内田大夫还叮嘱我们，扫完墓早早回来……。”



	 



	　　“别瞒我，三郎。我患的是癌症，已经死到临头，我知道。”



	 



	　　“不对！不是癌！”



	 



	　　三郞本想说下去，但他太伤心了，又把想说的话吞下肚里。



	 



	　　直子的脸不住地抽搐，仿佛潜藏在皮下的魔鬼突然出现在她的脸上。那魔鬼在呻吟，使人感到她就要断气了。



	 



	　　“停车，四郎！”



	 



	　　三郎把直子拖起来，已经能嗅到直子的尸臭了。直子在三郎怀里挣扎。



	 



	　　“脊背……骨头要断了，碎了……”



	 



	　　直子的脸上流出粘液，象从体内榨出来的油似的。汗水从头发上往下淌，象流水一样。



	 



	　　“三郎、四郎，快杀死我！快！颈项，颈项，把我勒死吧……”



	 



	　　直子全身颤抖，不是来自皮肤，而是来自肉体的深处，来自骨子里的颤抖。



	 



	　　“赶快滴注！”



	 



	　　直子咬紧牙关，露出紫色的齿龈，这个样子不能吃药。四郎握住直子的左臂，插进注射针，用带子固定好，再用橡皮管连接注针。



	 



	　　“别动，哥哥！”



	 



	　　四郞举起装有滴注液的瓶子，里面装的是葡萄糖，各种营养剂和镇痛药。



	 



	　　三郎四郞的脸色变了。他们仿佛在想，直子哪来那股力气挣扎、叫喊？



	 



	　　直子大汗淋漓，衣服全湿透了，如水的汗液浸湿了三郎的身子。三郎用双腿夹住直子，从背后伸手，好不容易才抱紧她。



	 



	　　滴注液被徐徐吸收，它不是供给直子肌体的营养剂，而是供给癌组织的养分。



	 



	　　一个小时后，直子的折腾才慢慢减弱。



	 



	　　滴注液漫漫注入直子的身体，瓶子空了。由于直接注入血管止痛，痉挛停止了。



	 



	　　三郎把直子放在椅子上躺着，同四郎一起为直子换衣服。所有的衣服都象浸了水似的被汗水湿透了。直子一声不吭地由兄弟俩给她收拾，换上了干净的内衣内裤。



	 



	　　“换一换，让我来驾驶。”



	 



	　　三郎坐上了驾驶座。



	 



	　　“明天上午可以到达科尔达农场，今晚通宵我们俩轮流驾驶，给姐姐喝威士忌。”



	 



	　　三郎说完就发动引擎。



	 



	　　红尘在卡车周围飞扬，成带状飘向空中。从这里开始，道路上未铺柏油。血红的土路如游丝般向前延伸。


Ｗww.xiaoshＵotxt.cＯmt xt 小 说 天 堂



第四章 愤怒的火焰(5-6)



	　5



	 



	　　在空哥尼亚斯机场上准备起飞的c117飞机，发出奇怪的声音，传出十多次破裂的声音。



	 



	　　坐在窗际的浅胁正道，发现引擎附近在喷火。这是内燃机发生逆火，声音象咳嗽。



	 



	　　“不要紧吧？”



	 



	　　浅胁问身旁的罗波斯。



	 



	　　“别担心，不会掉下来的。”



	 



	　　“得了吧！”



	 



	　　真掉下来可不是好玩的。然而罗波斯非常达观，若无其事，点燃一支香烟悠然地吸起来。



	 



	　　这是过去美国空军航空运输军团使用过的飞机，现在已成半旧。有四个螺旋桨，当时叫dc6，军用机就叫c117。巴西人是从美国迈阿密旧飞机市场购进的。这种旧飞机多半不太可靠。



	 



	　　罗波斯租来一架能运送百名武装精锐的飞机。每个士兵都带有手枪、轻机枪、五公斤子弹和其他必需品。



	 



	　　机上还带了两辆自重一点八吨的吉普，每辆吉普上各安装了一挺重机枪和一万发子弹。此外，还有m2型火箭筒、炮弹、手榴弹以及直升飞机上用的机枪和若干子弹。



	 



	　　总重量为十三点七七吨，而飞机的载重量是十三点八吨，就是说已达到了极限。



	 



	　　c117的内燃机边喷火边开始滑行。即使人们担心它会掉下来，也无济于事了。



	 



	　　“问题是着陆时起落架会不会断，它太重了。”



	 



	　　罗波斯说这话时，毫无笑容。



	 



	　　浅胁真是感到不可思议。在日本，是绝对不允许草率飞行的，出了事故就是政治事件，新闻界和国会，都会象捅了马蜂窝似的热闹。而在这里，只须登一则飞机失事的新闻就完了。



	 



	　　c117喘着粗气离开地面。



	 



	　　抵达朗多尼亚机场时，已是傍晚。



	 



	　　所谓机场，不过是一片草原。c117飞了约六个小时，终于平安到达。谢天谢地！



	 



	　　州警察的刑事局长到机场迎接，局长叫路易斯·巴尔特尔·萨勒斯。



	 



	　　在汽车上，罗波斯和浅胁听着萨勒斯介绍情况：“公安队长叫伯勒季托·比阿斯，住在朗多尼亚城里。公安队共二百来人，大约有一半人在几天前开赴加尔地区了，说是那一带有加林泊罗出没，要去讨伐。其实哪有加林泊罗！不过是个借口，目的是去抢劫和强奸。他们是比加林泊罗更凶恶的犯罪集团。我们简直拿他们没有办法。”



	 



	　　看萨勒斯那副神情，仿佛由于罗波斯的到来而使他们得救了。



	 



