《隐之书》查看《隐之书》书评和最新更新以及相关书籍推荐请到《隐之书》专题网址http://www.xiaoshuotxt.com/xuanyi/3447/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一部分 第1节：第一章 伦敦图书馆的发现(1)

《t》xt小说天堂

	   一切如故。花园、绿树



	    一统大地高耸之塔



	 



	    他原本就要伸出双手，让双手在冰冷的暮色之中，触摸自她身上散发而出的光焰与华丽，以得到温暖。他心想她给的东西确实很让人满意，可是他口中却说出：“等我全都看完，我才要开口选择。”



	 



	    接着走过来的，是那位银色的姑娘。苍白的眉眼上闪动着一弯洁白柔亮的新月，一身银丝薄纱缀满银光闪闪的亮片，在她周身四处，始终有一波一波的晶光不时闪动，使她宛如一座活动喷泉，又像是月光下繁花片片的果园。若在白天，这盛景想必定会鲜红欲滴、热情地迎向蜂群的亲吻，但在夜里，既不见枯萎，亦不见丰沛，唯见白茫茫一片，映照着满园冷冽与秘密的天光。



	 



	    我乃属漫漫长夜



	 



	    我乃秘密之所在



	 



	    恋人相拥情相切



	 



	    暖暖柔情自难捺



	 



	    且看紫离离的暗夜



	 



	    且看银闪闪的热吻



	 



	    抛开所有的一切



	 



	    获致最美的福恩



	 



	    他心想她了解他内心深处的秘密，急切地几乎就要伸出手去。她让他看见了高塔上一扇紧闭着的窗以及一张垂着帘幕的床，那是他最想驻留的地方。毫无疑问，她能给他的，正是他的真我，而另外一位所能给他的，则是阳光普照的大地，于是他离开了金色的姑娘。原本这就要选下银色的这位，可或许是出自谨慎，又或是好奇心作祟，他终究没那么做，他想，再怎么样他还是应该看看在这两位甜美的姐姐之后，最后那一位黯淡的姑娘到底会带给他什么。



	 



	    于是她过来了，既没有翩然起舞，也没有昂首跨步；只见她姗姗拖着步子，像个影子似的，不知不觉便已带着一身柔和寂静的光亮行至他眼前。她身上的袍子没有斑斓的晶光，也没有闪烁的辉煌，有的只是绵长黯淡的褶边。深凹的褶纹就像雕花大理石一样，有着蓝紫色的深影，而自衣袍中间散发出来的，仍然还是柔和的光亮。她的脸庞落在阴影之中，她并没有正视他，她望着的乃是那只不怎么显眼的铅盒，那小盒说有多暗就有多暗，看上去没有铰链也没有钥匙孔，就这么静躺在她身前。她的眉上戴着一只白罂粟花编成的小头冠，脚上安分的丝质便鞋就像蜘蛛网一样，她的声音很是单薄，是一种不属于这个尘世的笛声，谈不上欢乐，也说不上悲伤，就只不停地呼喊了再呼喊。



	 


www.xiＡoshuotxＴ.cＯＭ



第三部分 第86节：第九章 入口(3)

t,xt,小,说天,堂

	    不在身躯肉体



	 



	    不在火焰光翼



	 



	    不在一行一举



	 



	    实乃心灵皈依



	 



	    就此罢去



	 



	    最终亦即第一



	 



	    我独允以



	 



	    安息之药引



	 



	    柴尔德的心里着实感到绞痛不已，他父亲企盼他带回家的东西，正是这“安息之药引”，只有这样，他长久以来的痛苦才能了结。可是，柴尔德感到有些不满，他实在很不情愿为了这第三位连看都看不清楚的姑娘，放弃金色姑娘华丽的光芒，以及银色姑娘动人的娇美。这道理其实你我都懂，不是吗？亲爱的孩子，他最终会选择最后那一位以及那只小小的铅盒，因为每一则深含寓意的故事都这么告诉我们，最后的那位始终是最佳的选择，不是吗？不过，且让我们衷心地小小哀悼一番，因为银色的福恩原是柴尔德想要的，而阳光普照、百花丛生的大地则是我自己的选择；现在，就让我们依循本分走吧！一如他执起第三位姑娘柔软的小手，一如他的命运以及父亲的旨意。然后，他若有所思地开口说道：“我决定跟你一起走。”



	 



	    想来有一天，我们或许会写下不同的版本，说不定他根本就不愿意冒险，说不定他会就此停下来，也说不定他会选择光芒万丈的两个姐姐，说不定他会离开这里再次走入荒原，自由自在地过日子，不管命运如何，如果这些情况真有可能成立。不过这会儿你得明白，故事一定要照它该有的方式去发展，懂了吗？这就是必然性在故事中所展现的力量。



	 



	    好了，她轻柔地执起了他的手，她冰冷的手指头摸起来就像是飞蛾轻轻一吻，也像是忙碌一整天所织就的亚麻，然后她把脸转向他，扬起了那双眼皮，直直地注视着他，而就在那时，他终于看到了她的双眼。他深深望进她的双眼，立时浑然忘我，眼中不再见到身旁的荒地，以及那两位带着光圈转呀转的亮丽女子，还有那匹同他一起阔步千里、长了鞍疮、终于来到世界尽头的忠心耿耿的骏马；除此之外，我还能如何形容她的那一双眼睛呢？倘若我试着描述———可是不行，我没办法———但是我又非得这么做不可，因为我正在为你说故事，势必得为你细说描摹，可要说些什么呢？这样吧！那就想象一下午夜里的一双水池，池光的闪烁并非来自外在的照耀，而是出自深深的池心，闪闪发亮，充满希望，那是穿透了一层又一层黑刺李般黑色的深幽之后的清亮。再想象一下，当她的头轻轻转动，一道黑光就像黑色的梅子一样，从一轮皎月之中散发出来，那黑中不带一丝丝蓝，倒是带了些淡褐色，像黑得发亮的豹皮一样，沉静地等候着。



	 



	    “我决定跟你一起走。”柴尔德又说了一次，于是她把头低下来，好像很顺从的模样，柔和地说：“好，那我们就走吧！”



	 



	    于是，她领着他前行，站到直立之石这道入口的下方，他的马儿惊惧地呼号了起来，但是他没有听见，依然继续前行。这些立在荒原之中的巨石十分简单，他身后的荒原，似有若无地一如之前那样绵延不止，然而就在他越过这座门石之后，他才发现，那只是一道幻影，因为铺展在他眼前的，就只有一条下坡的小径而已，蜿蜒而曲折，两旁净是芬芳的花朵，那是他从来不曾看过、也不曾梦过的；轻柔的微尘自巨大的花颈向他吹来，散发而出的光既不属于白日，也非来自黑夜，既不属于太阳，也非来自明月，既称不上辉煌，也不算阴暗，那光———终归是另一个王国恒久不变的光芒……


wＷw。xiaoshuo txt.coＭ



第四部分 第87节：第十章　往来书信(1)

t xt 小 说 天 堂

	 



	    亲爱的兰蒙特小姐：



	 



	    收到你的来信，我真不知道自己是该觉得振奋还是觉得沮丧！基本上，你的这番恩准———“若您果真想继续再写”，当真让我感到十分振奋，虽说你之不愿意相见也确实让我感到十分沮丧，不过我绝对会尊重你的意愿的。另外你还寄了一首诗来，巧妙地发表你那“诗歌可抵小黄瓜三明治”的高见。是的，事实的确就是这样———而你的诗歌尤其如此———而且你应该想象得到，诗的想象世界是如何的乖僻，极尽渴望能一嚼心中梦寐以求的小黄瓜三明治以为滋养，又因这些三明治断然无法取得，于是便经由想象成了独特的充满英国风味的灵粮———噢！想想那完美的绿圈圈———噢！想想那甘美而恬淡的咸味———噢！想想那软白的鲜奶油———噢！最精彩的，莫过于那柔软嫩白的新鲜面包心以及金光闪闪的面包皮———就是这样，尽管一切只能在短短一瞬间，在努力自持的贪念之下得以掠取、吞食，但源源不绝的想象力却使之臻于理想之境，人生百态皆是如此，依事实来看道理确实就是这样！



	 



	    不过我希望你能明白，我确实情愿放弃自己梦寐以求的三明治，就只本分地在内心咀嚼，因为你的诗文已为我带来至大的喜悦———照你自己所说，那首诗有一丝野蛮的意味，正好反映出最近人们观察到的纯种蜘蛛的习性。你有没有想过把你这个意味着陷落、诱惑的隐喻沿用到艺术这个领域中呢？我读过你写的其他昆虫生活诗，那真叫我觉得不可思议，这些飞来飞去的小东西———还有那些四处乱爬的———它们的亮丽和脆弱居然能在作品中呈现出在显微镜底下才能见到的各种咬食、撕扯和吞咽的样态。诗人若非豪气十足，诗文又如何能这般逼真地将蜂王———又或黄蜂———又或蚂蚁———给描摹出来———虽然现在我们都已清楚了解这些昆虫群体膜拜的对象以及生活中的核心领袖为何，但毕竟几百年来一般人的认知都是雄性统治论———对于凡此种种，我多少觉得你并没有放入你对性别歧异的反感———也可以说，没有放入我想象中常有的反感———



	 



	    我心里一直在计划，想自己也来写一首以昆虫生活为题的长诗。不过和你的作品不一样，我不走抒情路线，我打算用一种戏剧性的独白，就像我以前写梅兹默，或是亚历山大·赛尔科克，又或是同胞普来厄波那样———我不晓得你是不是知道这些诗，如果你不知道，我很乐意寄一份给你。我发觉当我与这些想象中的人物相处在一起时，总会感到非常自在———塑造出其样态、其所见、所闻、所坚持的种种最为独特的观点———就这么早已消逝于过去的一个人，其头发、牙齿、手指甲、麦片粥、长椅凳、酒囊、教堂、庙宇、犹太教会堂，以及在其颅骨之中生生不息泉涌而出的聪颖与心血，便由此获致生命，就某种意义而言是重获新生。重要的是，这些存在于我的生活之中的他人的生活，横跨了无数世代，并且囊括了我有限的想象所能企及的无数地方。总的来说，我也不过就是一名十九世纪的文人雅士，老实地活在尘烟弥漫的伦敦城里———对他而言，若有什么事情称得上特别，那便是透过他没有焦点的细琐的观察，来了解自己能行多远———向前也好，向后也罢，又或是周身四处———不过终归他依旧是他自己，带着他那一张满脸须髯的面容，书架上总是摆满了柏拉图、费尔巴哈①、圣奥古斯丁，以及约翰·斯图亚特·穆勒。



	 



	    我这样说个不停，都忘了要跟你说我那篇以昆虫为主题的诗了，这首诗不长，但会是前所未见的———而且会很悲壮———说的是史华莫丹②的一生，他在荷兰发现了解剖用的光学镜片，让我们见识到那些无限细小的东西无穷无尽的伸展以及无休无止的骚乱，就像是伟大的伽利略把他那只看东西用的筒子移向行星观察它们庄严的运转以及行星之外那些无限伟大的沉默的球体一样。他的故事你熟不熟？要不等我完成作品之后，把我这个版本寄给你？如果写得还不错。（就我所知，这个作品应该会很出色，因为里头有很多细微、独特的事情和景象，都是观察自人心本质的动态———想必你一定会问———是我的心还是他的心呢？———老实说，我自己也不知道。他发明了很多不可思议的小玩意儿，全都是用来窥探、察看昆虫生活的，这些东西的材质都是精致的象牙，不会像粗制的金属那样具有破坏力与杀伤力———他制造的简直就是小人国用的细针，但却是在小人国都还没出现之前———那可真是纤巧的神针呢！而我所拥有的，就只有文字———而且还是别人残剩下来早已枯死的文字———但我会尽力去完成的———现在你大可不必相信，不过你终有一天会见到的。）



	 



	    还有———你说我可以针对“永远的否定”这个议题写篇评论———或是写写施莱艾尔马赫所谓“幻象的面纱”，又或是“天堂的乳汁”也可以———反正，我想写什么就尽管写去。这真是太丰富了———可叫我怎么选择才好呢？我想我不会选择永远的否定，不过倒是会继续企盼那终究冷掉了的绿圈圈———配上天堂的乳汁，再加上一点点的红茶———而且我所希冀于你的，乃是真实，而非幻象。所以，恳请你再多和我谈谈你那有关仙怪的写作计划———倘若这么做不会影响到你的思维———在不同的时机说话———又或是写作，有些时机会有正面的帮助，有些时机则完全没什么作用———如果你并没有意愿再继续我们这样的谈话，我绝对能够理解。只是，我还是很希望我这番胡言乱语能得到一封响应的信———希望我的胡言乱语没有冒犯到我真心想了解的你。


ww　w.xＩaoshuotxt.。com



第四部分 第88节：第十章　往来书信(2)

t(xＴ小说"//天,堂/

	    顺颂文祺



	 



	    r.h.艾许



	 



	    亲爱的艾许先生：



	 



	    每每想起在你眼中害羞的我———甚至可说是失礼的我，居然能因为你的缘故而有了宽广、蓬勃的才智与学识，我就着实感到万分惭愧。谢谢你！如果每一个对我有所请求却叫我以蔬果之食打发拒绝的人，都这么盛情地款待我一顿智识的飨宴，那恐怕我应该永永远远地在小黄瓜这事儿上坚守下去才是了———不过当他人有所请求之时，一次断然的回绝会是大多数人甘心乐意接受的结果———而这确实就是最好的结果，因为我们的生活很平静，就只我们这两个孤独的女子，持守着我们小小的家———我们每天都过着规律而美好的生活，不受任何打扰，我们在有限的天地独立而自足———那完全是拜平凡所赐———细腻如你必然了解此话言下之意———就此我认真地只说一遍———我们既不出访，也不受访———当初之所以会认识，我是说你和我，那是因为克雷博·罗宾森乃是我敬爱的父亲的朋友———不过有谁和他是没有交情的呢？只要是出自这个名字，任何请托我都是无法拒绝的———还有真的很抱歉———因为我向来不外出与人打交道———你一定想说，这位小姐的意见怎么如此之多———不过她真的很为你那快意的绿圈圈之梦感到动容，简单这么说吧，她其实也很希望自己能够做主，回复一个让你更加心满意足的答案。可惜事与愿违，说起来———遗憾之人应该不只我一人，想必阁下您也是深有同感吧！



	 



	    那首小诗获你如此好评，真是让我受宠若惊。不过我还不知该如何回答你的问题，你提说陷落、诱惑或可视为艺术的质性———这些或许也正是亚瑞克妮的高竿之处———当然，这个论点自是由女性柔弱、晶亮的作品发展而来———绝非是您的旷世巨作。说起来我实在很诧异，你居然会认为我不知道梅兹默这首诗———会不知道有那么一首写荒岛上的赛尔科克的诗，如何直接面对严峻无情的太阳以及丝毫不予回应的造物主———还有那首写同胞普来厄波那个在宗教信仰上诡计多端、背叛变节的诗！原本我可以撒个小谎的———谎称自己并不知道这几首诗———那么我就能有这个荣幸，收到作者亲手寄来的诗篇———不过人应该是要诚实的———不管大事还是小事———何况这件事如此非同小可呢！你要明白，你的每一部作品我们都有，一本一本严整地排放在屋里———而且在这栋小屋子里，它们的翻阅率很高，经常是讨论的主题，完全和它们在外头的大世界所受到的待遇一样。



	 



	    另外我也希望你了解一件事———也许我还是不该说给你听———我实在是不知道该如何对你启口，毕竟认识你不久———可我不是才写道，人应该是要诚实的，而这番坦诚又的确非常重要———好了，就算让你知道也无妨，我会为我手上的笔加注勇气的———这件事就是，你的大作《北欧众神之浴火重生》曾为我一直很单纯的宗教生涯带来前所未有、最难以想象的危机。你在那首诗里并非无时不刻地攻讦基督教———为诗原本就该如此自持这自当不在话下———更何况，在你的诗里，你也从未以自己的声音，或是直接自内心深处发表你的看法。（你是在提出质疑这很明显———说到我们这个时代努力不懈针对信仰作出的最最犀利的质疑和探索———这个创造了普来厄波、创造了拿撒勒、创造了满口异端邪说的贝拉吉斯①的人，倒是和蛇一样的精明。你知道批判哲学中所谓的“迂回”和“曲折”，那就像是奥古斯丁说到你那个贝拉吉时的看法———这个人物我非常喜欢，因为他不正如我一般，身上流着布列塔尼的血，难道他不就是希望罪恶的男男女女都能超越本我、让自己更加高洁更加自在吗……）我这是说到哪了，本来讨论的不是《北欧众神之浴火重生》以及诗里的异教徒审判日、耶稣复活这个谜题还有新天堂、新世界的异教徒观点嘛！就我看来，你一直强调的：“以前的人和现在大家所说的———除了偶尔有些不同以外，它们其实完完全全一样。”甚至，“人很清楚自己向往什么，但却弄不清超凡的上帝属意为何。”就我看来，《圣经》在你眼中似乎也不过是另一个奇人异事罢了———因为你就是这么地在写，发挥着这么样的想象力。连我自己都糊涂了，我不再往下写了，如果我说了什么让你觉得莫名其妙的话，还请你千万见谅。我很疑惑，我承认一直以来我都是带着疑惑过日子的。就先这样了！


w w w/xiao shu otx t.com



第四部分 第89节：第十章　往来书信(3)

。txt小./说天堂

	    我本来并没打算写这些的。如果能收到你的《史华莫丹》，我的欣喜之情想必你定然明白———如果，在你把诗写完的那个时候，你还愿意抄录一份寄到我这里来———我不敢保证自己能有什么睿智的评语———但是你绝对可以想见———你的作品一定会得到全心全意深切的阅读。我最感兴趣的就是他发明显微镜这事———还有他用来探查各种小得不能再小的生物的象牙细针。窝在这栋小屋子里的我们也曾用显微镜和镜片做了一些小小的实验———不过我们女性生性慈悲———所以在这里你不会见到被针固定起来且麻醉了的收藏品———我们有的只是一些倒过来放的罐子，为的是安置临时来访的客人———像是一只很大的蜘蛛———一只仍在蛹里的蛾———还有一只长了许多脚的贪吃虫，到现在为止，我们都还无法确定它到底是哪一属种，它身上还附了一只顽皮鬼———也许是因为它讨厌自己被装在罐子里的模样吧！



	 



	    我再寄上两首诗。它们是塞姬系列其中的两首———用的是现代诗的格式———写一个可悲的女孩满心疑虑———错把来自上天的灵爱当成了魔怪。



	 



	    我还没回答你关于我那仙怪诗的问题。我实在是受宠若惊———而且真的打心里发慌———你居然还会记得———我是那么心不在焉地说起这事———其实也是故意这么做的———我想就把这当作是什么有趣的事随口闲聊———也可以当作是什么不错的玩意儿研究研究———反正那天就和平日一样闲着也没什么事———



	 



	    不过说实话———我心里确实有个计划，想写首史诗———如果写不成史诗，至少也会是部长篇纪事诗，或是故事诗，又或是长篇神话诗———想不到这么一个病恹恹的悲惨女子，别说她根本后继无力，而且又是才疏学浅，居然胆敢向《北欧众神之浴火重生》的作者夸夸而谈自己的雄心壮志，不过我冥冥之中确知，这事是可以向你谈起的———你一定不会嘲笑我———也不会泼上冷水把这位池中仙子给淹没了。



	 



	    就这样吧。诗就附在信里，关于这个蜕变的主题，我还写了很多———这是我们这个时代的一个难题———其实也是古往今来都会遇到的难题。还望阁下您———海涵我亢奋过度的唠叨———如果你觉得可以了，而且意愿也还在，就请将大作史华莫丹寄上，以兹教诲。



	 



	    诚挚祝福您的



	 



	    c.兰蒙特



	 



	    ［附件］



	 



	    蜕变



	 



	    这位乱糟糟毛茸茸的飞行家



	 



	    她是否已不再记起自身的———源起———



	 



	    那柔软窄密缓行的最初———



	 



	    是否人类



	 



	    一旦坐拥庞大辉煌的荣耀



	 



	    仍能不忘回首前尘



	 



	    忆起寸血寸肉那诸事的端肇



	 



	    那空无的初始之根？



	 



	    可叹，这终究难逃上帝俯瞰



	 



	    蜷曲地在注视下走过无穷的白日与夜晚



	 



	    形体、生命始终均是来自他之———赐予



	 



	    灌注以生命、奉送以坟茔



	 



	    塞姬①



	 



	    在古老的故事里———这些个小东西———帮助颇大



	 



	    尤其之于劳心劳力茫然无望可憎的人类



	 



	    当时天地一家



	 



	    而今人类自成乌合之众



	 



	    处子之蚁的国度



	 



	    亟亟辅助悲伤欲绝的塞姬



	 



	    只为残酷的维纳斯



	 



	    要她筛拣百草与百谷



	 



	    他们带来了百感的体惜



	 



	    慰藉人类的苦恼与艰辛



	 



	    他们将分工合作的佳绩



	 



	    献给维纳斯———讪笑———混沌



	 



	    他们分类———清理———排序



	 



	    那毫无用处———如山的堆积



	 



	    赛姬———即便万般无能



	 



	    终究如愿———紧守着她与爱的———秘密约会



	 



	    切勿以为———人之允准



	 



	    即得享爱吻



	 



	    那实是我们努力的赏恩



	 



	    实是———得自秩序的保证



	 



	    蚁群劳碌不为何人



	 



	    只为所需得以安满丰盛



	 



	    只为巢中日日的交流



	 



	    只为种子的储备安妥



	 



	    他们相见———交换讯息



	 



	    不见有谁———鞠躬哈腰



	 


www.xiaoshuotxt.,com



第四部分 第90节：第十章　往来书信(4)

（／t／xt｜小／说天｜堂）

	    他们———思绪形同天神———彼此交谈



	 



	    但不见———形之于外———君之冠冕



	 



	    亲爱的兰蒙特小姐：



	 



	    您真的是十分豪气———这么快就来了信，而且还洋洋洒洒一大篇。我希望我的答复不会太突兀才好———我真的不希望让你觉得受到了打搅和骚扰———不过我实在对你说过的话很感兴趣，所以想趁着自己的想法还清晰、崭新之际，赶快把他们给撷取下来。你的诗读起来很舒服，而且很有创意———如果我们是面对面地讨论，我会放胆猜上几回，在《塞姬》那首诗里那谜一般的寓意究竟有何更深的意涵———只是在此白纸黑字之间，我就没这个勇气作此厚颜无耻之举了。开头的地方你的笔触很是温顺，沮丧的公主、有益的小东西———可是到结尾就全反过来了，是非分明的道理出现———这从何而来呢？这整个问题———到底是出于君王体制———还是人类的俗爱———又或是用伊洛斯①来对应上帝对人类的灵爱———还是由于怨怒的维纳斯在作祟？难道蚁群所反映出的情谊当真比男女之间的爱恋来得更加美好？反正，是非公断都在你手上———诗是你写的，写得很好———况且历史中也多有事证，多少通天高塔只为一瞬间的激情焚毁在火中———又有多少可悲的男女困缚于父母之命的姻缘，受制于家世门第的约束———还有朋友之间互相屠戮———伊洛斯这个小神实在是反复无常且极其恶劣———我一直这样没完没了地自言自语，本是想找出你的思路，兰蒙特小姐，结果到现在我依然还是一头雾水不明所以。



	 



	    刚刚我已谈了你的诗文，当然那是它们理所应得的礼遇，至于现在，我要告诉你的是，我一想到自己的诗竟然让你萌生疑惑，我就烦恼得不知所措。坚定的信仰———真诚的祈求———那都是很美很真的———尽管我们现在不得不去分析其中的道理———但那也不需因r.h.艾许有限的智力所衍生出的漫谈和质问，或是这个时代里某个心有困惑的学者而产生混乱。写下《北欧众神之浴火重生》，我问心无愧，当时的我对《圣经》的可信度以及自我父亲和多位先祖传承至今的信仰完全没有任何疑虑。这部作品在某些人那里确实产生了不同凡响的影响———当时即将与我结为连理的那位小姐就是这种读者之一———那时我很震惊，很意外，料想不到自己的诗居然会被解读成那么一种对信仰的背离———我自己纯粹只是想以某种形式，重申万能之父（用其他名称也可以）确实存在这一真理，同时也申明无论遭遇何等巨大灾变，复活重生的希望是永远都存在的。当欧丁，也就是在我诗里化身为流浪者甘格瑞德的那个角色，向巨人瓦弗余德纳问，火葬礼举行之时，众神天父在他死去的儿子波德尔耳边轻声说出的那个字是什么———这个年轻人，也就是我———万分虔敬地———所赋予这个字的意义便是———复活。而那个可以说是我、也可以说不是我的年轻诗人，他觉得若是把这位死去的北欧光神视作那位死去的神子，也就是把他视为基督的前身———又或是化身，这并不会有多大的问题。不过，如你所了解，这是一种两面手法，是一种可两边兼顾的刀法，一种借喻———一方面说故事的真理就在意义之中，一方面又说这个故事只是在象征一个永恒的真理，是在努力让所有故事都具有同等意义……存在于各种宗教之中的真理其实都是一样的，这个论点本身，就等于支持了万宗归一的真理性，同时也予以了否决。



	 



	    写到这———我得自行招认。之前我本写了一封回信给你，可后来被我给毁了———这绝非有何不轨意图———在那封信里，我认为你应该坚持自己的信仰———不要让自己落入评判哲学的“迂回”和“曲折”之中———我还写道，女人的心，比起男人的更直观、更纯洁，并且不易因各种阻力和压力而庸人自扰，这话应该还有几分道理吧———希望你能坚持住我们男人屡因质疑、制式空泛的言行而丧失的真理；“男人之占有真理或许就像占有一座城池，终究得被迫弃城投降”———这是托马斯·布朗宁爵士的妙言———倘若要向你索讨那座城池的钥匙，去做些什么虚妄的主张，那我可真是一点也使不上力呢！


wＷw．xiＡoshＵotxt.cＯm



第四部分 第91节：第十章　往来书信(5)

txt?小?说?天堂

	    不过我认为———而且我相信这个认为铁定没错———若是将一切诉诸于你过人的直观，然后舍下了我这片田野，从此以往，便可免去你来我往的论战，这样的景况想来你一定也不愿意见到吧？



	 



	    我也不知道为什么———还是怎么回事———可我就是打心眼里明白，事实就是如此———所以我无法对你另有说辞，而且更糟的是，我无法坐视这么重要的事情被搁置不谈。想必你已经发现了———你的聪慧———让我写这封信时根本无可置喙，我如何敢扬言自己所持守的就是《北欧众神之浴火重生》里那个年轻诗人单纯、天真的观点。但如果我把自己真正的观点告诉了你———你又会怎么看待我呢？你还会和我交流你的想法吗？我真的不晓得———我只晓得，有一股冲动让我觉得自己理应诚实以对。



	 



	    我算不上什么无神论者，当然也算不上实证主义者，但我的宗教立场不会像那些以人道关怀为出发点而创立宗教的人，那么极端———我虽然也希望大家都安好。我一直觉得人很有意思，不过，天堂和俗世里的诸多事情，毕竟并不仅为了他们，或者说，为了我们的福祉而存在。对宗教的热望，或许是一种对安全感的需求———也可能是一种理解异象的能力———而我自身对于宗教的感情，一直都是依凭着后者这样的动力。没有了造物主，我发觉，变异并不容易———我们所见所了解的愈多，万事万物那莫名交错如山的堆积就呈现出愈加复杂的不可思议———这一切都尚待整理就绪。或许我是太急了点，而且我也不能、不应该，把这一切混乱至极、支离破碎，而且根本尚未成形的想法、感受、片面不全的真理、有用的虚构、挣扎着的、尚未占有的事物全都坦诚不讳地招供出来，让你背负重担。



	 



	    我亲爱的兰蒙特小姐———其实这道理乃在于———我们生活在一个老旧的世界里———一个疲乏了的世界———各种臆测各种观察都在持续地累积，直到有一天，那原本在人类历史破晓见光之时，年轻的普拉特纳斯或是被放逐到帕特蒙斯岛上欣喜若狂的圣约翰所攫取的种种真理———在周而复始的刮除与重刻之中，终于黯去无光，后又长成了又硬又厚的角———就像蜕皮中的蛇，除非它们自柔韧光亮的新皮之中破茧而出，要不便始终得蒙蔽在干硬的旧壳之中———或者我们也可以这么说，那就像是那些优美的宗教诗，存在于古时候牧师、修士满怀理想的高塔之中，却因时间和污尘而逐渐毁损，无奈地蒙在我们那一堆脏兮兮的什么工业城、富裕、新发现、进步之下。说到这里，即便我并不相信善恶二元论这样的说法，但我也实在无法相信，我们，以及这个世界现在的这个景况，难道不就是他、这位造物主所造就的吗？倘若他当真存在。他让我们那么地好奇，不是吗？———他让我们不断地质疑———而写下《创世纪》的人则恰如其分地定位出我们因知识欲而饱受折磨的因缘，说起来，知识欲其实是我们最大的动力———从某方面来说———它驱策我们向善。向善，也向恶。说到善与恶，我十分相信，我们绝对比我们的老祖宗有过之而无不及。



	 



	    现在，我有一个疑问，那就是：他，是否已从我们的凝视之中自行退去，好让我们能在孜孜不倦的深思熟虑之中，努力找出通向他的道路———然而那路此刻却又距离我们如此遥远———或者说，我们是否已因罪恶，已因蜕变来临之前表皮必然加厚的过程———已然企及那样一个阶段，而这必先得了解自己的无知与遥远———这种必然性究竟是健康的，还是一种病态呢？



	 



	    《北欧众神之浴火重生》里面有我———原本伟大的万能之神欧丁，在诗里却成了一名流浪于中古世界的质问者———在寒冬将尽之际，最后的一场战役悄然临近，他和他的丰功伟业，终究难逃灭亡的命运———我一直在思索这样的问题———至今依然不得其解———



	 



	    整个问题是，到底奇人轶事能传递什么样的真理呢？照你之前所拟的颇为中肯的词来说———只不过我磨得你不耐烦了———你对我的耐心恐怕快用完了吧———或许你那犀利敏锐的注意力早就已经自我这儿离开了———



	 


wwＷ。xiaoshuotxt=com



第四部分 第92节：第十章　往来书信(6)

txt?小?说?天堂

	    关于你提到的史诗，这事我还没回答你呢！嗯，如果你还愿意听听我的意见———不过那又何必呢？你是个诗人，到头来，你该听的只是自己的意见才对———写成史诗有何不可呢？十二卷的神话戏剧诗也不错，如果有哪个女人下定了决心要写这样的一种诗体，我压根不认为她的表现会输给男人。



	 



	    这话听来很唐突吧？那是因为我心里很恼，其实你———才华如此过人———实在不需要如此大费周章地为这么一个计划解释道歉———



	 



	    说来倒是我该为这整封信的口吻道歉才是，不过这封信我不会再读一遍了，因为我会无法抑制地再重写一封。这封信是这么粗率地来到你手中，没有该有的礼节，也未经琢磨———我会等候的———安分中带着焦虑———等着看你是否会回信给我———



	 



	    祝安



	 



	    r.h.艾许



	 



	    亲爱的艾许先生：



	 



	    如果我的沉默———久了点———还请海涵。我一再考虑的，不是我该不该回信———而是我该回复些什么———我居然能有此荣幸，听闻你出自肺腑的想法———我差一点就要把这荣幸写成是，沉痛的荣幸———不过当然没写———事情也并不真是这么回事。我又不是福音故事里的小姑娘，将自己心里的怀疑坦白说出之后，却又发狂似的———摆出清高的模样———断然回绝别人的好意或是频频举证反驳别人———有些地方我的看法和你是一致的———怀疑，怀疑乃是眼下这个世界所特有的一种病态。你对历史的憧憬我不多予争论———我们离光的源头尚远———而且我们也都明白———那些能造就出某种纯粹信仰的事物———哪是那么容易就能体会、理解、解决的呢！



	 



