《魂牵沧海》查看《魂牵沧海》书评和最新更新以及相关书籍推荐请到《魂牵沧海》专题网址http://www.xiaoshuotxt.com/xuanyi/4883/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 章



	　八月十三日。有人在四国岛最南端的足摺岬发现了一具腐烂的女尸。



	 



	　　“但是病人家属要求动手术。”



	 



	　　“经过我的劝阻，他们已放弃了那种想法。没有哪个人会象傻瓜似的同意剖腹自尽的！”



	 



	　　“可如果家属要求动手术，你怎么办？就病人现在的情况的确也活不过明天。但假设有百分之十的希望，那家属也会企望手术能让患者起死回生。这也是真情实感吧。”



	 



	　　“这都没用。医生自有医生的伦理。”



	 



	　　濑田冷冰冰地下了断言。



	 



	　　“您不认为决定该由病人的家属下吗？”



	 



	　　冬村不肯罢休，以一种咄咄逼人的语气问道。



	 



	　　“你——”濑田的腔调都变了，“你认为我是惧怕患者的证词而拒不同意手术？你骨子里是这么想的吧！”濑田脸上一副难以置信的表情。



	 



	　　“我是这么想的。”



	 



	　　“是吗？那么，你说服病人的家属了？”



	 



	　　“是的。”



	 



	　　“懂了。”



	 



	　　濑田的表情陡然变了，刚才那种焦燥狂怒等种种表情都消失了，剩下的只是一种剽悍的目光。眼中充满着一种危险的紧张的神色，仿佛是竭尽全力地抑止住水坝中那一触即发的滚滚潮水。



	 



	　　“如果病人家属再次要求进行手术的话，我收回反对意见。你们等着吧，完全可以马上进行手术。”



	 



	　　濑田赌气般地按下对讲机的按纽：“叫第二内科的松泽君立刻到院长室来！”他的举动严肃得令人吃惊。



	 



	　　冬村和猪狩“腾”地站起身。



	 



	　　“等一下。”獭田果断地止住二人迈出的脚步。



	 



	　　“什么事儿？’



	 



	　　“顺便告诉你们一句：你们一直认为是我杀了日野克子，但你们却无法将伊东海和足摺岬联系在一起。为了解开迷惑，你们就到我的身边来打探情报，是这样吧？”



	 



	　　“正是。我们想，你是不是会在足摺岬留下了足迹，或者是否出生地与那里有关……”



	 



	　　他们的确正在调查濑田的出生地和经历。



	 



	　　“好，从现在开始我与你们正式决战。我要进行一次有遗憾的较量，让你输得心服口服。告诉你吧，两年以前从九州参加医学会回东京的途中我曾到过足摺岬。你就省得麻烦去调查了。”



	 



	　　“两年以前？到过足摺岬？”



	 



	　　真搞不清濑田的真正用意是什么。



	 



	　　“是的。在我还是医科大的学生时代，家里曾有个叫上野胜子的女佣。她就是生在足摺岬，因病回到故乡后的二年，她就去逝了。那是昭和四十二年。去逝的前一年夏天，我曾在她家里住过一段时间。后来我去的那次是去扫墓。这就是我的足摺岬之行。如何把它与日野克子的浮尸之事胡乱联系起来，这要看你们的本事了。你们可以走了。”



	 



	　　“懂了。”冬村略施一礼，退出门外。



	 



	　　“这是怎么回事？”走出门外，猪狩扭动了一下短粗的勃颈，不安地问道：“这家伙是不是有些自暴自弃？还是他另有打算，想自己亲手主刀来杀人灭口？”



	 



	　　“猜不透。哎呀，如果是他主刀手术的话，那可就危险了。”



	 



	　　“怎么搞的？我们这不是自投罗网了吗？”猪狩嘀咕着。“他连自己去过足摺岬的经历都合盘托出了。虽然这事儿早晚会弄清的，但可见他已经下了决心，我们不可等闲视之。说不定，我们已经把他逼到了极其危险的境地。如果是这样，那么他便已经走投无路，如果他要主刀，那么他是院长，谁地说不出什么来的。”



	 



	　　“嗯。”冬村沉思不语，脸色苍白。濑田可能真要决战了。为了封住患者的嘴，他只有杀人。濑田如果拒绝亲自给患者动手术，容易引起怀疑。没有比亲自动手除掉危害自己的祸根的作法更可靠的了。



	 



	　　“好象是我们自己上了圈套……”猪狩长吁一声，好似重重的一声牛的悲鸣。



	 



	　　“事到如今，看来只有等看着手术的结果了。”冬村边说边朝手术室方向走去。



	 



	　　患者被送进手术室的时间是十二点零五分。



	 



	　　家属有三位，并排坐在靠近手术室的木制长椅上。护士们紧张地运送着各类器具，此后的走廊里便一下子静止得宛如一幅油画。走廊里毫无生机，患者家属们正襟危坐，三个人并肩靠坐在一起，中间是位少女，他们紧张地等着或许是最坏的消息。



	 



	　　冬村和猪狩站有稍远一些的拐角处。他们只看见患者和忙碌的护士们进了手术室还没见到主刀医生的影子。两人焦急地等待着。但等待归等待，他们俩心里都没底。局势已全部掌握在濑田手中，他们站在那里似乎只是为了亲眼看到濑田走进手术室来亲自解决这唯一与濑田有关的证人了。



	 



	　　二位身穿白大褂的医生从走廊的尽头现出身形——



	 



	　　“嗳？那不是松泽先生吗？”



	 



	　　由年轻的助手陪着走来的医生的确是松泽，松泽走过来了，步履轻快。



	 



	　　“手术一会儿就完。”



	 



	　　松泽边走边跟他们两人说道。



	 



	　　“主刀的医生，是你？”冬村问道。



	 



	　　“怎么，有什么不满意吗？”松泽说着，加快脚步走了过去。



	 



	　　“这是怎么回事？”松泽的背影远去了。冬村目送松泽远去，嘴里小声地嘀咕起来。



	 



	　　“事情是越来越离奇了。”猪狩仿佛盯着空中的某种无形的东西，正看得入迷。



	 



	　　松泽一走进手术室，那盏写着“手术中”的几个字的红灯便亮了。



	 



	　　不安的冬村感到脊背一阵发凉。



	 



	　　濑田放弃了亲自主刀的机会。很显然，如果由他亲自动手，肯定会置患者于死地。只要濑田除掉这个能够出示证词的人，那他便可以说彻底地根除祸患了。



	 



	　　不管怎么说，濑田应该亲自动手解决这一切，若说原因，他身为院长代替主治医师松泽来做手术也未尝不可。而且，濑田肯定早有思想准备。他招呼都不打就突然出现在医院，参与反对进行手术，这都很说明问题。看来他已想好要全力阻止冬村他们。



	 



	　　——那么，现在又如何解释眼前的情形？



	 



	　　濑田如果委托松泽主刀，那患者还有百分之二十生还的希挚。一旦患者能够出示证词，濑田即刻会陷入困境。虽然警方不能仅凭否定濑田的所谓案发不在现场的谎言而逮捕濑田。但濑田也等于被逼上了绝路。濑田竟然斗胆选择了冒险这条路，可见他已经认定患者坂本九成九得死。而且即使万一他的赌注下错了，他仍然会信心十足。因为假设警方得到了患者的证词，便凭那些证词也无法弄清井上医师和日野克子的被杀真相。



	 



	　　可见，濑田肯定已经认定：即使案发不在现场的谎言被戳穿，杀害井上医生的动机也不会败露，至于这个证词与日野克子被杀案，也有相当大的距离。



	 



	　　“这家伙真的是清白无辜？我，有点拿不准了……”猪狩心里没底，望着冬村。



	 



	　　“绝不会。”



	 



	　　“那么，为什么他不亲自动手结束这一切？对于他来说，现在是生死关头啊！——或者，他已经认定自己有百分之九十九的把握会赢？”



	 



	　　“嗯——，也真有可能是这样。”



	 



	　　被猪狩这么一提示，冬村猛然想起濑田刚才的表情，濑田竭力掩饰住的潜在的东西，会不会是支撑着他的神经防线的医学判断？



	 



	　　濑田认定患者已经死定了。



	 



	　　——难道他在用自己的权威性的医学判断打赌？！



	 



	　　冬村心中暗叹不已。他仿佛理会了濑田的心意。濑田是个不敢在刀刃上铤而走险的人。他敢自动说出自已的有关足摺岬的经历，加上他的那副自信的表情，都已说明他绝非等闲之辈。虽然他犯了罪，但至少他不是个卑劣的人。看不出他是如何爬上能参加教授选举的高位上的，但有一点可以肯定：他经常在进行着自我剖析。于是他终于磨练成为一个无情无意，对人毫不宽容的冷酷的人。



	 



	　　而今，濑田的头上正高悬着达摩克利斯之剑。这方利剑是会在濑田头上当头落下呢，还是濑田以敏锐的医学洞察力而避免灭亡的下场呢——



	 



	　　冬村被濑田敢于这般铤而走险的气魄占了上峰！



	 



	　　三十分种过去了。将近一个小时过去了。



	 



	　　“时间不短了。”猪狩又开始焦燥不安了。



	 



	　　又过了一会，松泽医生走出了手术室。患者家属们早已等不急了，都站起身来。



	 



	　　远远望去，松泽医生缓缓地把头左右摇了摇。那动作很轻。家属们得到这样的结果后，都无声无息地坐倒在椅子上了。



	 



	　　松泽走过来了，脚步声很沉重。



	 



	　　“看来是不行了。”猪狩嘀咕了一句。



	 



	　　冬村感到头重脚轻。



	 



	　　5



	 



	　　十月九日——



	 



	　　随着深秋而来的寒风，吹着新宿的街道。霓红灯光昏暗朦胧。或许由于已是深秋，那灯光看起来气氛紧张，冷穆肃杀。



	 



	　　“她会来吗。”



	 



	　　猪狩冲着正盯着手中的酒杯出神的冬村发问。



	 



	　　“会来吧。不来也没什么关系。”



	 



	　　“嗯……”



	 



	　　猪狩沉默了。他没什么话题可说了。



	 



	　　他们在等敖岛由纪子，然后冬村将和由纪子去赶夜里九点的一班船，乘“向日葵i号”从有明码头出发去高知。此去高知有公务在身——寻找日野克子可能留下的踪迹。坂本已经死了，那么戳穿濑田的谎言已经是不可能了。说是大伤元气，受到重创也好，冬村这一段败得很惨。濑田那铜墙铁壁般坚固的自负感在他的外貌上表露无遗。这自负感总是挡在冬村的面前。



	 



	　　而今面临的有两条路，其一，找到日野克子曾经有留下过的踪迹，解开其死亡之谜。濑田已经明确说过，他曾到过足摺岬。这事他如果闭口不谈，冬村他们很可能无从查知。可濑田却主动说出这段或许于自己不利的往事，说明濑田肯定有极大的自信，认为他会赢定了。就如同他认定坂本将必死无疑。时至今日，所有的线索都行不通了，只有对濑田那铁壁铜墙般坚固的自信发出攻击。县警察署虽已经过周密的搜查，也未曾发现什么线索。事到如今，十有八九是找不到日野克子曾经留下的踪迹。如果——哪儿都找不到线索。那就说明还是濑田在八月十九在伊东河附近洋面上杀害日野克子的判断正确。冬村现在面临的，是如何将濑田的足摺岬之行与日野克子的浮尸漂泊了六百余公里而到足摺岬的事件联系起来。



	 



	　　另一条道路，就是寻找尾随者。



	 



	　　一般来说，从东京去高知都是乘飞机或者火车。乘船要用将近一天时间。即使如此，他们仍选择了乘船这条路线，旨在引诱尾随者出洞。如果在船上的话，尾随者可以有许多地方便于实施袭击。冬村要给尾随者以可乘之机以便引诱他发动突袭——这样那家伙便插翅难逃了。关键是尾随者会不会上钩。



	 



	　　那家伙性格怪戾、固执，他有可能上钩。冬村也正是将赌注押在这微乎其微的可能性之上，而选择了乘船去高知这条路。



	 



	　　猪狩则认为此番旅行将一无所获。就算是有一丝希望，能够捕到尾随者，也无法解释濑田除十九日的二小时去向不明之外别无下手机会。却怎么将在伊东海杀害了的日野的尸体运到足摺岬的呢。或许有那么一辆大型卡车，隐藏在暗处负责接应？所有这一切事情仿佛都被巨大的黑幕掩盖着而让冬村无从下手。



	 



	　　冬村也知道，今日的举动成败参半，但他认定此番行动是他搜查此案的最后一招了。因此，他决定请由纪子，这位已是人妻的女子同伴。虽然他知道此番旅行中让别人的妻子陪着，将会有什么后果，但他深知此去高知可能是他的最后一次行动——如果败给濑田，那么只有辞去警察的职务——这点是必须作好思想准备的。所以他虽知成功的希望渺茫，但却仍要带着由纪子同去。他已经深深地沉溺在救过自己性命的由纪子的恋情之中不能自拔。



	 



	　　敷岛由纪子来了。身着牛仔裤配齐腰的短上衣，手提小型的旅行提包。由纪子用眼光向猪狩打了招呼，猪猪狩则点头示意。



	 



	　　“那么。就这样。”边说着，冬村毫不造作地站起身来，与由纪子并肩走出咖啡店。猪狩透过窗子望去，冬村和由纪子冒着小雨，站在路旁物色出租车。由纪子的手轻轻地揽住冬村的胳膊。没过一会儿，出租车来了，两人他消失在车中。出租车缓缓而去。



	 



	　　“走了……”猪狩轻声嘀咕了一句。猛然间他萌发了一种失落感，仿佛在他的生活之路中失去了很重要的东西。他感到怅然若失。



	 



	　　第二天，猪狩上班之前先去拜访坂本兼夫的家，听说坂本在当天上午十点钟出殡。



	 



	　　坂本兼夫的家坐落在新宿的东大久保。



	 



	　　那是幢二层楼的小单元。坂本生前好象是个铁匠，门口挂着幌子。街坊的男人们来了许多。猪狩随着他们在接待处敬上香奠钱，签了名。包里虽然只有一千日元，但那是自己的一点心意。



	 



	　　燃起一拄香后，猪狩开始冥福祈祷。他打心眼儿里对坂本充满歉意。坂本实际上等于是为了警方而被送上手术台的。猪狩为自己强行地让人接受手术而感到很脸红。



	 



	　　每个人都低着头鞠躬，然后走出门外。



	 



	　　“刑警先生。”



	 



	　　猪狩停住脚步，扭过他短粗的脖颈。



	 



	　　“您不是——”猪狩一见那人，急忙行礼。这不是坂本的儿子吗。



	 



	　　“承蒙您光临，家父也会欢迎您来的。”



	 



	　　坂本的儿子看上去三十岁左右，好象已经继承了父业。他深深地朝猪狩鞠了一躬。



	 



	　　“哪里的话。这次给您添麻烦。”



	 



	　　“刑警先生？”



	 



	　　“嗳——？”



	 



	　　“家里人，还曾为您是否能参加殡葬仪式而打过赌呢。”



	 



	　　“您是说……？”猪狩已经作好准备去听病人家属们说的不是了。



	 



	　　“别人说，家父的死是被警方在搜查中利用了。因为我们曾经想过让家父动手术，但后来听说一上手术台便很难生还，就不再指望手术了。若不是您当时求到我们……”



	 



	　　“我深感内疚。”



	 



	　　“我没有责怪您的意思。其实，我是说在整理家父的遗物时找到了一本日记。上面详详细细地记载着家父入院后的心境，自己身后的家族事务处理。我们没有跟他说起他已身患绝症，但由日记可见家父已经猜到了。——而且，日记中还写着有关日野护士的事。家父也正是为能给她作证而接受手术的。”



	 



	　　“那么——”猪狩激动得声音都嘶哑了。



	 



	　　“不知是否有用。但家里人已经决定，如果您要是不来烧香参加出殡，也就没有必要把日记送给您看了。”



	 



	　　“嗳，您说到哪儿去了，我怎么能不来为令尊的亡灵烧柱香呢？”



	 



	　　猪狩仿佛打了个寒战似的。一股安心之后的震颤通遍全身。他暗自庆幸多亏今天来了。



	 



	　　“就是这本。您可以把它带回去看。用过后请还给我。”



	 



	　　猪狩接过那用个小小的杂记帐本作成的日记。



	 



	　　“真太谢谢您了。”



	 



	　　“您得感谢家父。最重要的是能够抓住凶犯。家父生前也喜欢看电视中的警匪、侦察片呢。说不定家父在天之灵还认认为，能为警方追查成功而被开肠破肚也值了。”



	 



	　　年轻的坂本的脸上首次现出开心的笑容。随后，他就转身离去了。



	 



	　　猪狩走出坂本家的门，走了一阵儿，直到看不见坂本家的时候，便迫不及待地打开日记本。



	 



	　　片刻过后，猪狩合上日记，仰起头凝视着苍茫的天空。天空中乌云正匆匆掠过。



	 



	　　用元珠笔写的日记到八月十一二日中断了。那天正是坂本跌倒的日子，也是井上被害的日子。



	 



	　　日记再次开始续写的时候已是八月二十日了，八月二十一日的日记上，详细地记载了坂本被日野克子抱着回病房的来龙去脉。



	 



	　　同时，还有一些感谢日野护士的热情照顾一类的话。从中可见，日野不仅把坂本送回病房，还在三天后的八月十五日来看望过坂本。当时她手中拿着一束美丽的花。她在把花插在花瓶后，还对坂本鼓励道：“打起精神来喔。”



	 



	　　十六日，听说日野从医院辞职了，坂本写了些很感伤的话。



	 



	　　猪狩迈开了脚步朝前走。



	 



	　　“这都是怎么回事？”——猪狩叨咕了一遍。这坂本不论动手术还是接受治疗，都自己动笔把事情明白地记录下来，放在枕边。



	 



	　　走着走着，猪狩猛然联想到许多东西，那些日记中记述的事件的背景后面隐藏的东西。



	 



	　　坂本兼夫知道自己患了胃癌。身体也日益虚弱，后来出现病痛和恶心的感觉，而且越来越重。日野就是在这个时候帮助了坂本并去看望他，为他送去束鲜花。



	 



	　　“拿出精神来喔。”这句听似大人讲给孩子听的话，虽说是护士们遣词用句的特征，但它让人感受到的和蔼、亲切、热情，宛若余音缭绕，三日而不绝，这种情感，是坂本和笔所表现不出的。



	 



	　　这样好的护士，竞于十六日辞职了——日记的字里行间充满着哀婉的失望感。



	 



	　　——日野克子真是这么好心的女人？



	 



	　　猪狩迷惑了。他原想日野是个竟答应在院长室里与院长性交，而濑用拉她共同伪造案发不在现场的假证词时趁机敲竹杠的坏女人。看来印象中的日野与实际的日野根本对不上号。



	 



	　　——嗳，算了算了。人嘛，总是有长处也有缺点嘛。猪狩只能这么理解了。



	 



	　　不知不觉，猪狩油然而生一股冲动，他真想一下跑到冬村他们那儿参与他们的行踪调查。



	 



	　　“这家伙！”猪狩不由得想起正在旅船上的冬村。



	 



	　　刚一回到厅里，猪狩就迫不及待地冲到能见课长那儿去汇报。



	 



	　　“到底还是……濑田犯了罪吗？”



	 



	　　能见从日记本中移开视线，表情冷酷险恶。



	 



	　　“我去叫冬村君回来！”



	 



	　　“慢着！让他去吧。”



	 



	　　“为什么？”



	 



	　　“虽然推翻了濑田的证词，但仅凭这点东西，也没有稳操胜券。杀害井上的动机是什么，这至今还没搞清，要逮捕濑田，那么无论如何也要有他杀害日野克子的证据。而且，根据游艇港的水手们出示的证词，必须还要配有说明濑田的确是在伊东冲附近洋面上杀害了日野克子。这次就是让冬村找这类证据去的。”



	 



	　　“……”



	 



	　　“事情的确难办。冬村君也曾说过，濑田是不一定去找同谋的，他是单枪匹马在伊东作的案。但尸体为什么会漂到六百公里之外的足摺岬的呢？其中定会有破绽。”



	 



	　　“破绽？……”



	 



	　　“对。”能见盯着猪狩涨红了的脸答道。


www。xiaoshuotxt.c o mt-xt小说天堂　  



第九章　没有标记的路



	　　1



	 



	　　向日葵i号的特等舱专门为新婚夫妇准备的。两床席梦思，还有简易的侧桌，附带浴室、洗手间、空调。



	 



	　　透过宽大的玻璃窗，从床上便可望见太平洋。被船体冲开的波浪，泛出白色泡沫，而大海被夜幕笼罩。时而，可以看见远处闪亮的光点，宛若萤火虫的亮光。那或许是迎面驰过的夜行船的船弦灯光吧。是由于海上雾霭升腾，还是距离太远的缘故，那光点简直就象萤火虫。



	 



	　　“真美阿——！”由纪子望着大海出神。她那件浴后穿的碎白道花纹的布睡衣，体现出她身段的曲线，这使她越发显得娇媚动人了。



	 



	　　冬村坐在侧桌旁喝着啤酒。他只是无意地点点头，算是对由纪子的话作答。这时的大海不会是美的。因为什么也看不见。冬村懂得，由纪子实际上是没有什么话可说了。她或许望见黑暗的尽处，浮现着丈夫的脸。别管那是怎样的一种爱的方式，她的丈夫曾爱过她由纪子。而有一天，由纪子用尖刻的言词断绝了与丈夫的爱情。她丈夫或许做梦也没有想到会这样。当他知道了妻子心灵深处隐藏着的思想的时候，很难想象，她丈夫会怎么想。



	 



	　　“你先睡吧。我去船里四处溜达溜达。”



	 



	　　“加小心啊。这儿可不是河，你如果掉进水里可就没办法回到船上啰。”



	 



	　　“别担心，我不会只知道傻站着的。”



	 



	　　冬村站起身，把手放在由纪子的肩上。她的肩膀柔软之中透着强烈的肉感。由纪子拉住冬村的胳膊，身体慢慢到在冬村的怀里，冬村在床边坐下。由纪子紧绷绷的胸脯上有一道深深的乳沟，冬村望着她的隆起的雪白的肌肤弯下腰，吻着她的乳房，由纪子一动不动。冬村仰起脸，他们的嘴唇紧贴在一起了。由纪子的舌尖的抽动，说明她已经激情荡漾了。他们的嘴唇分开的时候，由纪子喘着气说：“抱紧我。”



	 



	　　“不，不能这样。”



	 



	　　“为什么？”由纪子紧闭算眼，身子一动也不动。



	 



	　　“我的话可能让你扫兴。我曾下过决心，在这次旅途中不能拥抱你。对我来说，这次旅途可能是我最后一次任务了。我已做好了失败的准备。虽说濑田和我是死对头，但他真是个有骨气的男子汉。如果不是站在今天的位置上，他或许会迎得人们的尊敬。为此即使我失败了，也不想做事虎头蛇尾。不管追查到何处，只要尽我所能，如果沉溺于爱怜你的身体之中，也不见得将公事丢在一旁，但那样等于我给自己套上了枷锁。这个枷锁除非到我真正一败涂地的时候，或者是将濑田打败的时候，才能得到解脱。如果你对我不满意，在船到胜浦港，到那时下船也没有关系。明天早晨到胜浦港，到那时候为止你可以好好考虑一下。”



	 



	　　冬村走出船舱，关门的时候还能望见由纪子的下半身。由纪子依然一动不动。



	 



	　　冬村走到酒吧。细长的酒吧里有十几个顾客，冬村在柜台的一端坐下来。要了杯威士忌。酒吧的隔壁就是日本料理馆，对面有夜总会，这里是船舱的中枢部分。这里走动着的旅客络绎不绝，这艘船真是名副其实的豪华船。排水量一万三千吨，船上有摇摆舞俱乐部，又有日光花园游泳池、散步场，设施装备得无微不至。



	 



	　　冬村喝了好几杯，晚饭已经和由纪子一起吃过了。他已经在船上走了一圈，现在只是静静地等着。



	 



	　　不知道尾随者是否上了船，因为那家伙不是每天都盯冬村的梢，所以上船的概率很小，冬村只有一线希望：希望自己走远，希望让那家伙已察觉到冬村的这次旅行。



	 



	　　冬村在酒吧喝了一个多小时，他曾几次问自己：由纪子会不会在胜浦港下船，他真想转身回到船舱，忘掉一切，与由纪子尽情地体味一下欢娱。但冬村终于抑制住这种欲望。他心想着由纪子若是下船倒还好些。其实，并非是冬村邀由纪子来的，而是由纪子提出要与他同行，冬村没有回绝。冬村简直是失去了理智，心里没数，只是想着能有与由纪子在一起的机会，便没有回绝她的请求。他只是想让它顺其自然。他想到没有比接受曾经救过自己性命并深爱自己的女人的爱更重要的东西了。



	 



	　　但这种想法随着进入船舱，望着并排的两张床而消退了。那种必须投身于追查中的悲哀感而打消了心中的欲望。冬村感到濑田那秃鹫般敏锐的目光正藏在那种悲哀感后面。与濑田坚韧不拔的精神比较起来，冬村感到自己微不足道了。自已竟然超越了便衣警察所具有的性质。而败一个男人的脚下，束手无策，他感到屈辱。冬村感到即使不给自己套上精神负担，那也同样挺不起腰来。



	 



	　　冬村走出酒吧。



	 



	　　来到甲板，夜风使他打了个寒战，日光花园里寥无人影，刚才还有许多人络绎不绝地来欣赏夜幕下的太平洋，而现在却都散尽了。他从甲板上又上了一层，来到最高处甲板，倚着栏杆点燃一支香烟。眼前是无际无边的黑暗的世界。水平线在不远处就与夜空溶为一体，那种大海的广漠感与在内海航行的感觉截然不同。



	 



	　　没有见到尾随者的迹踪，如果那家伙已经上船，那应该抛头露面了。如果实施袭击的话尾随者只能利用夜幕的掩护。而且肯定要选择没有人愿意去的甲板处动手。



	 



	　　冬村在那儿站了近十分钟。曾有一对男女出现过，两个抱得正紧，一见到冬村，便急急忙忙地走下舷梯去了。打那以后，再没有旁人了。



	 



	　　——真的会白费心机吗？



	 



	　　莫非在有明码头上船的三百旅客中没有夹杂着那个尾随者？冬村返转身准备回去了，当初他已经想到这次冒险成功的概率很低，只有一线希望，所以并不很失望。对方肯定也会想到如果在船上动手，那么一旦失手危险会很大。



	 



	　　就在冬村即将走过烟囱附近的一堆物件旁边的时候，他的眼睛余光发现有个人影，还未在冬村反应过来的时候，头上已经挨了重重的一击。冬村昏倒在地。就在昏倒的一刹那，他曾试图用右手去拔枪，可最终还是昏昏沉沉，仿佛被抛进梦的深渊，他意识到自己被拖过去，恍惚之中，他感到有人想把他从船舷旁扔进海里。



	 



	　　之后，他就不省人事了。



	 



	　　当他再度醒过来的时候，正躺在医务室里，身旁有船医和护士，还有由纪子。冬村用手摸了摸头，包着绷带。



	 



	　　“有轻微出血，一会就可以把绷带拆掉了。”六十岁左右的船医说道。



	 



	　　大副走了进来，“实在是遗憾，经现场调查，未发现可疑痕迹。您对凶手不知有没有印象……”



	 



	　　大副先对冬村遭到的不幸做了一番郑重的道歉，之后回道。



	 



	　　“是谁发现的？”



	 



	　　“这位夫人找这位客人的时候来到甲板。犯人见此情景便跑掉了。因为天黑，这位夫人什么也没有……”



	 



	　　“行啦，我想他是搞错人了。”



	 



	　　由纪子拉着冬村走回房间。



	 



	　　“你啊！怎么总是遭人暗算呢？”



	 



	　　“嗯，看样子是这么回事。”



	 



	　　冬村笑着答道。



	 



	　　由纪子坐在床边。望着冬村说：



	 



	　　“不知什么该说，什么不该说，所以刚才有的话就没有说。”



	 



	　　“没看清脸。”由纪子看到的只是消失在夜色中的人影，当时，那人正想把冬村拉起来。由纪子跑过去喊了一声，那男的便放下冬村，从左舷侧的铁梯子上跑下去了。一刹那的印象：那人是个中等个儿，身体结实的男人。有一个特征是他跑下舷梯的时候没有发出皮鞋特有的响声。由纪子听到的是类似运动鞋的声音。



	 



	　　“运动鞋……”



	 



	　　“也许是皮鞋底下粘了橡胶。这些对你是否有启发？”



	 



	　　“多谢。至少比什么都没看见强多了。”



	 



	　　“至今为止，已经救过你两次了。这第三次等待你的会是怎样危险的境遇呢？”由纪子语调很欢快。



	 



	　　“第三次我恐怕不会再死里逃生了。”



	 



	　　冬村无力地笑了笑。多亏了由纪子，否则冬村这次肯定会被扔进夜色中的太平洋了。冬村强烈感受到的，与其说是对尾随者的愤怒，不如说是由于失去宝贵的机会的无力感。就凭这点收获，哪儿能制服濑田呢？



	 



	　　冬村服了镇痛剂之后才睡着了。



	 



	　　第一天傍晚，船到高知。



	 



	　　冬村和由纪子比其他乘客提早下了船。为的是能在那从吊桥上蜂拥而至的乘客之中，辨认出象尾随者的人，仅凭橡胶底的皮鞋和中等身材的男子这点线索，假使找到了与其特征相符的那个人，也无法拿他怎么样的。但冬村仍然坚持要看看那个可能是尾随者的人的模样，哪怕只看一眼。



	 



	　　由纪子在冬村的手上给信号的时候，是第八位旅客下船的时候。那人看起来四十岁左右，算是个矮个子男子，朝出租车停车场方向走去，穿着一双贴着厚厚橡胶底的皮鞋。经过冬村的面前的时候，没有看出有任何反应。看侧脸那人眼神阴郁，晦暗天光。只在胳膊上搭了件风衣。



	 



	　　不知为什么，那人的背影虽不大，却使人感到其中隐藏着执拗的东西。



	 



	　　“我不敢肯定，但却感觉得他很象那个……”



	 



	　　那人搭乘了出租，一直没有回头看一眼。



	 



	　　冬村也走到出租车场。他想起了奥野山脉的山岭发生过的事件，当时那家伙拼命的朝单车跑上的背影和眼前的这个人似乎有些象，但又不能肯定，实在让人感到焦急。



	 



	　　2



	 



	　　再次看到那男子的时候是在高知车站，他正站在开往中村市的下行线，离站台不远处，胳膊上搭着雨衣。



	 



	　　“是那个男的，一定跟我们去一个地方。”



	 



