《惊魂六计之笔仙》查看《惊魂六计之笔仙》书评和最新更新以及相关书籍推荐请到《惊魂六计之笔仙》专题网址http://www.xiaoshuotxt.com/xuanyi/3295/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



惊魂六计之一笔仙一

t@xt`小$说$天"堂

	爸、妈：

	

	“仔细回想一下这一系列事件的时间表。四月初，残星楼成立；四月二十九日，惊鸿开始撰写她与子山做为情侣出场的残星楼背景小说；五月一日，琉璃与惊鸿还有子山聚会过；五月四日子山回到蚌埠；五月六日她自杀；接着五月九日上海的朋友，可能是惊鸿也可能是琉璃打电话给她；五月十日，惊鸿就中止小说写作，同一天，子山的帖子被全部删除。这说明了什么？”“上海聚会一定发生了什么事情。”“不错，这条线先搁下，来看刚才的事。我刚才买来佛经和铅笔，是为了测试一下看，夏惟一（子山）死后究竟变成了什么。”

	

	小诺觉得脊梁一阵发凉。

	

	“人死后呢，总会留下灰垢，这是精神带电粒子——要叫他们鬼魂也可以。

	

	只是一般人死后，那些粒子缺乏能量支持，逐渐失去活性，变成灰垢，慢慢消失。

	

	不过也有特殊的情况出现，假如一个人生前的意念极为强烈，那么就有可能出现人死精神不死的情况——也就是所说的鬼或者厉鬼。“

	

	“你是说，子山变成了厉鬼？”

	

	“没错，我刚才烧的佛经的灰烬，就是试探那些灰垢的反映强度。它们对于这类东西是非常敏感也非常痛恨的。”

	

	“那……那我们刚才看到的就是子山喽？”

	

	马鸣笑了，他摇摇头，说：“哪可能，若真是子山，咱们两个早就完蛋了。

	

	那些只是子山的鬼魂本体离开后遗留在自杀现场的精神残渣。所以我们可以通过这些鬼魂残渣的活力，估算出子山的鬼魂到底有多强的怨念。刚才你也看到了，相当危险，这说明子山是个不折不扣的厉鬼。“

	

	“那些铅笔又是……”

	

	“高中物理还记得吧，铅是最难被穿越的物质。那些灰垢本质上属于带电粒子，物理原理对它们也同样适用。摆铅笔过去就是防止它们接触我们两个。这可是我想出来得低成本的驱鬼术。”

	

	讲到这里，马鸣眉飞色舞，面露得意之色。小诺轻“咳”一声，小声说：“……咳……这个……其实……铅笔里没有铅，铅芯都是石墨做的……”

	

	“……呃……石墨也很难被穿越嘛……哈哈……这些细节先不要管……”马鸣有点尴尬地摆摆手，继续说道，“既然可以确定子山死后是厉鬼，那么说明她生前必然受过很大的打击以致形成强大的怨念。结合时间表来看，残星楼的成员必然与其有极深的关系。”

	

	“……我有点混乱了……”

	

	“啊，这么说吧。子山去上海参加残星楼聚会，接着心情不佳地回来，自杀，接着残星楼删除了她的全部帖子，接着六月份残星楼的成员全部死亡。你大致能从中推测出什么结论了吧。”

	

	“……啊……就是说，子山因为和残星楼其他成员之间发生了某件事，于是负气自杀并且变成厉鬼，前来找那些人报复？”

	

	“不错！典型的怨鬼复仇。现在除了我们不知道那件事是什么以外，其他的线索与这个推测都很吻合。”

	

	“这么说来，胜舟临死前那句”大家表决吧小心知识来“，可能想说的其实是：子山来了。他意识到是子山前来复仇，所以想临死前提醒其他人注意到……”

	

	“……唉，若是那个大事记还在就好了……”

	

	小诺轻叹一口气，这件事的真相终于明朗了一半，远远超出了她开始着手调查时所想象的程度。现在她总算知道唐静是被谁害死，但是究竟为什么被害，却仍旧是模糊一片。

	

	马鸣听到小诺的感叹，想开口安慰一下，忽然之间想到了些什么，然后立刻从床上跳了起来，大喊：“是啊！那个大事记还在就好了！对的，它还在的呀！”

	

	小诺看着他忽然发狂一样，不知道发生了什么事情。马鸣站起身来，拉着她二话不说就往楼下跑，小诺莫名其妙但也得跟着走。两人跑出祥瑞旅社，马鸣在营业台问过最近的网吧在哪里后，立刻直奔而去。两人来到距离祥瑞旅社最近的一家网吧，交过钱登记好，马鸣就跳进一台电脑，手忙脚乱地打开了ie浏览器。

	

	小诺最初以为他要去残星楼的站点，但是马鸣在地址栏里却键www.google.com



惊魂六计之一笔仙四十

txt?小?说?天堂

	

	惊鸿与子山在网络是情侣，或许两人都有意向现实发展。然而，在五月一日的聚会中，惊鸿发现子山在网上冒充男性，但现实中竟然是女性。惊鸿因为自己的感情被耍欺骗而大怒，两个人大吵一顿，尽管事后子山向惊鸿道歉，也未能挽回，残星楼的其他成员亦可能参预了此事，并且对子山做了一些她所无法容忍的羞辱。最后，子山怅然返回蚌埠，她个性偏执，于五月六日满怀怨恨地自杀。五月九日，惊鸿打算将此事彻底说清楚，于是打电话给子山家里，得知子山自杀的消息。接着她在五月十日通知了其他成员。出于某种心理上的考虑，他们将子山在残星楼的一切痕迹都删除，只保留了成员资料一项。以上是马鸣根据“大事记”以及其他已经掌握的情报并加以合理想象而推测出的事件全貌。对于残星楼的其他成员来说，这件事到五月十日，就算是结束了；但是没想到子山死后，竟然怨念不减，变成厉鬼向他们进行报复，结果那四名成员在六月十六日夜里全部遭到了毒手…………但是，有一个疑点始终未能得到澄清：就是那张照片。

	

	那张照片是惊鸿与琉璃的合影，为她们照相的人极可能是子山。照片上的两个人笑容满面，完全看不出一丝愤怒的表情。在照这张相片的时候，惊鸿肯定已经了解到了子山的真实性别。假如她对子山的欺骗行为如此愤恨的话，那么为什么还请子山来为自己与琉璃拍照呢？

	

	马鸣和小诺对此都理不出个头绪，只能把它先搁置到一边，写上“存疑”二字。

	

	第二天，也就是七月八日，星期日。小诺和马鸣结束了仅仅一天两夜的蚌埠之旅，踏上了返回上海的火车。

	

	“那么……接下来我们该做什么？”

	

	马鸣看着窗外不断向后掠过的风景，向小诺问道。

	

	小诺低头沉默了一会，缓慢而坚定地回答：“找出子山。”

	

	第十章

	

	找出子山

	

	到目前为止，一切真相还还只是推测，照片的疑点还没解开，这些事情恐怕只有找到子山，准确地说，是找到夏惟一的鬼魂，才能够了解。

	

	然而这才是最麻烦、也是最危险的事情。

	

	自蚌埠开往上海的火车匀速地向前行驶着，小诺坐在硬座上，一边削着苹果一边问道：“那么……我们要怎么找到子山的鬼魂？”

	

	“去网络里去找。”

	

	马鸣回答，他正在百无聊赖地望着窗外，坐车的时候看书会让他晕车，对这种嗜书的人来说长途旅行是最大的痛苦。

	

	“真不可思议，网络这种高科技的东西，居然会有鬼魂的存在耶。”

	

	“这没什么奇怪的。厉鬼一般都会凭依在某样生前很重要的东西上，比如梳子呀、镜子呀、柳树呀之类的。子山既然生前上网成痴，那么变成鬼魂凭依在网络或者qq上，也没什么奇怪的。”

	

	“……可是…………”

	

	“电脑的原理你也知道的吧，电脑程序说到底，也不过是电路”开“与”闭“两种1、0状态的组合罢了。而鬼魂也不过是带正、负电的粒子交错组合的产物。就这个意义上来说，两者其实区别不大。你把鬼魂视为一种程序，对它可以在网络通过qq肆虐的行为就好理解了，就和电脑病毒差不多，其实。”

	

	“还有一件事我想不通哎……”小诺歪着头问，“那个……全世界使用网络的有十几亿人吧，那子山的鬼魂是如何找到其他四个人的呢，还有，如果它复仇的目标是残星楼成员的话，那为什么连我也受到了袭击呢？”

	

	“这个嘛……”马鸣敲敲太阳穴，想了想，回答道：“我想，它是打算守株待兔吧。”

	

	“守株待兔？”

	

	“是啊，虽然全世界网络人口十几亿，但是知道残星楼这个主页存在的，就只有那么五个人子山、惊鸿、胜舟、琉璃、茗。所以，子山的鬼魂只消寄寓在残星楼的主页中，锁定浏览该页面的人并在午夜12点攻击之即可，因为能浏览那页面的只能是那五个人。”

	

	“可是我也……”

	

	“那是个意外……你在遭到她攻击之前，也浏览了残星楼的主页对吧。可能子山的鬼魂发动攻击的条件有二：浏览过该页面，并且浏览者的电脑在午夜十二点仍旧在线。目前被攻击的人全部都满足这两个条件，只有胜舟因为时差的关系在凌晨四点遇难而已。”

	

	“……我们如果想找出子山，就应该是午夜十二点登陆主页把她引出来喽？”

	

	“不成，太危险了，我不是道士也不是和尚，完全没法力可言呐。”马鸣摊开双手，“不过呢，我们可以试试另外一个法子……这办法恐怕你的同学比我还在行呢。”

	

	“哎？”

	

	小诺瞪圆了眼睛，马鸣笑了笑，把右手举到眉边打了个响指，轻轻地说道：“就是碟仙啊。”

	

	碟仙是在大学宿舍里所流行的一种准占卜活动，诡异神秘而且带有一点点危险性，颇受大学生，尤其是女大学生们的欢迎。标准玩法是准备一张请神黄纸、白色蜡烛一根，香三支还有一个标有红箭头的瓷制碟子。请神的黄纸上要写满字，字写的越多越好。开坛之前，要先向四方烧香膜拜，然后也要拜祭碟子，因为那是碟仙的眼睛和手指。接下来，点好蜡烛，把碟子倒扣在黄纸中间的圆形上，三个人以上的食指放上去，念“碟仙、碟仙请出坛”，等到碟子离开圆圈开始绕圈的时候，碟仙就算是正式请到了。据说任何一种鬼魂都可以请来，民间流传厉鬼的法力最高，所以预测最准，但也最危险。等到向它问过问题后，一定要将其送走，否则后患无穷。标准的做法是心里默念口里念出“碟仙、碟仙请出坛。”待碟仙回到中央圆圈，整个仪式就算安全地结束。

	

	小诺对碟仙、钱仙这类玩意早有耳闻，只是自己不住校，没机会玩到，也不熟悉。所以当她听罢曹芳蕊眉飞色舞地讲完这一大套规矩，不禁目瞪口呆。这两兄妹似乎都精通这类超自然的东西。

	

	“听起来好诡异啊。”小诺说。

	

	“那当然喽，好玩呢，上次碟仙告诉我，我的前世是唐朝人呢。”

	

	“真的假的啊。”

	

	“信则灵，不信则不灵。”

	

	曹芳蕊闭上眼睛神秘兮兮地说道。她刚说完，马鸣推门而进，手里提着个塑料袋，里面装着蜡烛、香等必要的仪式用品。

	

	这天是七月九日，星期二，下午五点多，小诺和马鸣回到上海的第二天。马鸣知道碟仙这种东西要三个人以上才能够请出，于是就找来了他表妹也是小诺的好朋友曹芳蕊。曹芳蕊玩过好几次碟仙，比较有经验，据说有她参加的碟仙开坛，碟仙来的都很快，大概是天生体质的关系。当然，马鸣并未告诉她真相，只说是请她来玩一次碟仙而已。

	

	开坛地点选在马鸣租的房子里，因为这里没人管。

	

	但问题是，如何要从电脑里请出子山的鬼魂。

	

	“哎！？表哥？请神的黄纸呢？红箭头的碟子呢？”

	

	曹芳蕊打开塑料袋，发现里面没有碟仙非用不可的黄纸，大叫道。马鸣倒了杯纯净水一饮而尽，然后慢条斯理地回答：“没买。”

	

	“那怎么行？！没那个碟仙玩不了啊！！”

	

	“这次我是打算从电脑里请仙，当然和普通作法不同。”

	

	小诺和曹芳蕊坐在床上，看马鸣一个人趴在地板上布置。蜡烛与香的摆法都很正统，但是在本该铺着请神黄纸的地方，他摆了一个键盘，键盘上摆好一只鼠标，然后他把电脑也打开了。

	

	“………………你这是在干什么……”

	

	曹芳蕊和小诺都一脸的莫名其妙。马伯伯庸嘿嘿一笑，指着这个奇特的造型得意地解释说：“键盘，是代替黄纸的；鼠标就是扣在黄纸上的碟子。这样的话，碟仙想说什么，就可以直接从电脑上看到了。怎么样，这可是原创的高科技碟仙。”

	

	“比碟仙还诡异的就是我这个堂哥了……”曹芳蕊凑到小诺耳边小声地说，小诺深有感触地点了点头。

	

	“我去趟洗手间。”曹芳蕊跳下床跑去外面。小诺趁她不在，对马鸣略带担心地问道：“真的安全吗？上次我可是差点死掉。”

	

	“没问题的，碟仙有自己的规矩，只要法坛还在，它就不能对我们怎么样。

	

	放心吧，没事的。“

	

	马鸣笑着拍了拍她的肩膀。

	

	法坛布置好以后，三个人出去外面吃晚饭，接着回来打了半天牌，看了几张盗版vcd ，一直到了这天晚上的十一点四十五分。

	

	“那么……差不多就要开始了。”

	

	马鸣神情严肃地对其他两个人说道，曹芳蕊笑嘻嘻地应了一声，小诺心里却别有感触，不由得想起上个月她第一次被子山的鬼魂侵袭的事。现在，终于要接近她这一个月来苦苦追寻的真相了。

	

	电脑保持在线状态，马鸣将qq和msn都打开了，同时打开残星楼的主页，小诺注意到，msn上梯云纵居然在线，但是他似乎并没有通话的意思。窗帘和灯都已经关掉了，只剩下电脑屏幕的光芒与烛光，屋子里的气氛幽幽暗红，说不出的诡异。

	

	三个人先拜了四方，又拜了鼠标，接着三个人把食指放在鼠标上，看到时间立刻就到十二点了，于是大家都闭上眼睛口里开始念道：“碟仙，碟仙请出坛。”


wwＷ．xiaＯshuo txt.com



四十一

（／t／xt｜小／说天｜堂）

	过了不多时，小诺感觉到一股凉意，她觉得奇怪，因为门窗都关紧了。她悄悄睁开眼睛，发现蜡烛的烛影开始飘动，似乎是什么东西催动一样。她戴着马鸣的眼镜，所以立刻看到了几丝灰垢缓慢地从电脑的机箱里流泻出来，好象蛇一样慢慢滑过地面，缠绕到做为黄纸的键盘与鼠标上来。

	

	当“碟仙，碟仙请出坛”念到第二十几遍的时候，忽然电脑的音响响了起来，又是那种小诺极为熟悉的qq“嘟嘟”声。三个人听到那声音，都转头看去，只见屏幕右下角一个头像缓慢有致地跳动着，这头像五官一片混沌，脸上的血红却清晰异常，小诺无论如何也不会忘记这个头像的。由于事先设定好了，qq的对话框自动跳了出来，一如既往地没有qq名字与号码……

	

	头像跳动的同时，小诺、马鸣、曹芳蕊三个人的食指都感觉到放在键盘上的鼠标开始移动，四周的蜡烛火苗舞动的更加强烈。

	

	“你是神仙还是鬼……”

	

	曹芳蕊轻声问道，这是碟仙降临以后需要第一个问的问题。

	

	鼠标缓慢地移动到g，然后移动到u，最后停在了i，屏幕上在qq的对话框里，立刻显示出了“鬼”字。

	

	………………

	

	“碟子移动的好快，这只鬼的法力不小呢……”

	

	曹芳蕊有点害怕地说。

	

	小诺轻“咳”了一声，慢慢地问道：“残星楼的人，都是你杀的？”

	

	鼠标停住了，风陡然大了起来，屏幕上的头像仿佛更加狰狞。过了半天，鼠标才重新移动，这次移动的顺序依次是s、i、d、e“是的。”

	

	曹芳蕊惊讶地看着小诺，不知道为什么她会忽然没头没脑地问这么一个问题，马鸣则在旁边一脸沉默地注视着屏幕。

	

	“为什么要杀他们，你们是朋友吧。”

	

	“他们妨碍我”

	

	“妨碍你什么？”

	

	“妨碍我和惊鸿。”

	

	“你们……都是女孩子啊。”

	

	“那有什么关系，我比任何一个男生都爱她。”说到这里，蜡烛的火苗跳了一跳。

	

	“…………”

	

	“你们竟然全都嘲笑我，就连惊鸿也一样。”

	

	“仅仅这样你就杀了他们？！你这也算是爱一个人吗！？”

	

	小诺忍不住站起身来，激动地大声对着屏幕喊道。她起身的时候脚下一不留神，竟将身旁的蜡烛踢倒，蜡烛滚了几滚，火焰熄灭了。

	

	就在这时候，小诺透过眼镜看到灰垢一下子沸腾起来，更多的灰垢搀杂着血色自机箱每一条缝隙涌现出来，那个可怖的头像在屏幕慢慢变大，音响中响起低沉的呻吟声。

	

	“你们都去死。”

	

	鼠标在键盘上疯狂地移动，屏幕上打出五个字。

	

	“不好了……没请走碟仙就踢倒了蜡烛……会被上身的……”曹芳蕊哪里会料到会有这样的事情，吓的面无血色，大叫道。

	

	一直被碟仙的法坛束缚的子山（夏惟一）的鬼魂，终于没有了限制，立刻狂性大发。屋子里风声更急，另外一只蜡烛也被吹灭，机箱里流出的血水流淌到整个地板上，音响里的呻吟也越来越清晰：“……上路吧……上路吧……上路吧…

	

	…上路吧……“

	

	说时迟那时快，一直保持沉默的马鸣飞身扑到键盘上，以极快的速度向msn上的梯云纵发出一条信息：“开始”

	

	没过五秒钟，那边梯云纵立刻有了回应。

	

	梯云纵要发送给您文件“prajnaparamita.ram”（56kb）。传输时间用56.6调制解调器小于1分钟。您是要接受（alt+t）还是谢绝（alt+d）该邀请？

	

	马鸣拿起鼠标点击了“接受”，msn 开始显示文件传送。但在下一个瞬间，马鸣感觉到自电脑屏幕有一股巨大的力量扑面而来，阴惨的寒风令他不寒而栗，手脚几乎完全无法活动。他极力挣扎，但是无济于事，感觉到身体逐渐被什么东西侵蚀，艰于呼吸。

	

	小诺这时候反应过来，抄起桌子旁边的纸蒌扣在马鸣头上，纸蒌里事先准备好的佛经灰烬洒了他一身。他大声咳嗽起来，一方面是子山的鬼气刚才掐着他的脖子无法呼吸，一方面是因为纸灰实在呛人。

	

	经过这么一下子，子山的鬼气稍微收敛了一下，但很快又卷土重来，再度扑向三人。这时候，屏幕上显示如下字样： 您已经从梯云纵那里接收了prajnaparamita.ram， 请您在查清病毒后点击c：mydocumentprajnaparamita.ram“小诺！快点击那个！！”

	

	马鸣大喊，小诺情急之下也顾不得许多，忍着越发僵硬的身体冲过去，扑倒在地，右手伸长，刚刚够按下鼠标的左键。

	

	屏幕上静止了两秒钟，接着realplay的界面弹出，开始播放刚刚传送过来的prajnaparamita.ram. 子山的鬼气陡然间静止了，小诺听到这ram 自音响中播放出一阵女声的诵经声，虽然听不懂念的什么，但此时听到这个旋律却是无比的舒心。这朗诵声压倒了音响中“上路吧”的呻吟，整个子山的鬼气都似乎被这声音所压制，凝固在半空一动不动。

	

	“小诺，你去门口，听我的信号，把电话线拔掉。快，这段rm只有三十秒长！”

	

	马鸣从地板上爬起来对她说，她连滚带爬地来到门口，把手放到电话线的接口上，转头看去，发现马鸣凑到了机箱旁边，周身都快被灰垢所淹没，而曹芳蕊则靠在墙壁上一动不动，显然是吓坏了。

	

	rm很快就播完了，一待女声消失，鬼气立刻又高涨起来，屏幕上的qq头像似乎裂开嘴惨笑起来。

	

	“去死！！去死！！”

	

	“好，就是现在，小诺！”马鸣拼命把住机箱，拼命大声喊道。小诺一口气将电话线从插口处扯下来，紧接着，马鸣一把将电脑的电源线也拽了下来，整个电脑一下子停止了运转，屋子里陷入死寂的黑暗之中。

	

	小诺长舒一口气，浑身酸软地靠着门框坐下去，满头大汗。马鸣这时候却没闲着，他僵着脸低头将电源线重新装上去，然后开启了机器。

	

	“喂！你在干什么？！”小诺大惊。

	

	马鸣无力地挥挥手，示意她不要出声，右手一直按住f8键。这样，电脑启动后就自动进入了dos模式。

	

	一看到c ： _ 的符号出现，他立刻飞快地输入了一条指令：format c：warning：all data on non-removable disk drive c ：will be lose proceed with format（y/n ）：_“啪”地一声，马鸣重重地敲了一下回车键，接着长长地出了一口气，身体慢慢向后倒去，双臂摊开仰面躺在了地板上，半晌无声…………

	

	…………第二天早上，小诺睁开眼睛，外面的阳光很刺眼，她用手挡住眼睛，半支起身来，发现自己躺在马鸣的床上，旁边曹芳蕊睡的正香。她再转头去看，看到马鸣坐在地板上，身边推满了光盘和软盘，正在重装电脑。

	

	“哟，起来了？桌子上有生煎，饿了就自己去吃点吧。”

	

	马鸣头也不回地说，同时把一张光盘放进光驱。

	

	“一切……都结束了？”小诺走到他身边，小声地问道。

	

	马鸣闻言转过头来，笑笑说：“是的，都结束了。”

	

	“昨天到底是怎么回事？”小诺回想起昨天晚上那一幕，既后怕又莫名其妙。

	

	“哦，这说来可话长了，呵呵”马鸣指指电脑，“还记得你上次偶然的停电而令鬼魂终止了攻击的事吗？这给了我一个灵感。”

	

	“用断电的方式消灭子山？”

	

	“不，一般的断电只能让它停止攻击，消灭不了它，因为它的本体是寄寓在网络里，除非全世界的电脑都同时关机，否则它是会永远生存下去的。”

	

	“……………………”

	

	“别担心，这就是为什么我要用碟仙了。”马鸣看到小诺的脸色变了，连忙补充道，“碟仙的功能是可以把神请来，昨天晚上，我们就利用这个特点把子山的鬼魂本体揪到了我那台电脑里，它不得不来。接着呢，我和梯云纵事先约好，我发个信号给他，他立刻就传一首心经的rm过来。那歌是他从 http://www.fodian.net/media/下载的。”

	

	“就是那首女声的歌？那是心经？”


www。xiaoshuotxt。com



四十二

t-xt小说天堂　  

	“对，般若波罗蜜多心经，大话西游里的那个唐僧翻译的。要知道，子山的鬼魂很狡猾，假如我事先在电脑里下载好佛经的话，它一定会发现。所以我把我的硬盘清空，好让它放心地被请来。它却想不到我可以借助网络及时地下载了一首，虽然只有三十秒，但足以压制住它。”

	

	小诺聚精会神地听着。

	

	“既然它的本体在我的电脑里，那就好办了。首先用佛经的rm压制住它，然后你去拔掉了电话线，断了它回网络的退路，随即我切掉电源，将它彻底困在电脑里不能动弹。最后一步，把整个硬盘格式化，子山的鬼魂，就随着其他数据一同被删除了。就是这样，它现在已经不存在了。”

	

	小诺听到这里，压在心里一个多月的一块大石总算落了地，她感觉到心情一瞬间轻松了很多。自从她表妹唐静死后就一直纠缠着她的那种阴郁的嫌恶感，再也感觉不到了。

	

	“只是没想到，子山居然是喜欢同性的。大概就是因为这样，惊鸿才和她大吵一架的吧。”马鸣摇着头感叹道。

	

	“…………我说为什么子山会说那样的话呢。”小诺也摇摇头，若有所悟地自言自语。她想起子山的那一张帖子，在那评价东方不败的回帖里，子山以“冷面飞狐” 的id说：“他只恨自己与杨莲亭身为同性，不能双宿双栖，有此心态不足为奇。贾宝玉不也情属秦钟么？”现在回想起来，那应该也是她自己心情的写照吧。

	

	“那么，那张照片又怎么解释呢？”

	

	“我想，那大概是子山向惊鸿摊牌前所照的吧，不过谁知道呢……”马鸣一边说着一边换一张光盘。

	

	性别错位，这大概是网络做为人与人之间巨大面具所折射出的必然悲剧吧。

	

	毕竟网络后面隐藏的人，是无法猜度的，因为虚幻的光芒会扭曲一切。这个，就是小诺所一直苦苦追查的真相了，正如同一位哲人所说：真相是如此的沉重，小诺虽然感到解脱，但始终也无法让自己真的释怀，甚至还有一丝悲凉，毕竟有些事，是已无可挽回的了。

	

	她站起身来，走到窗边拉开窗帘，推开窗子，一阵清新的晨风扑面而来，朝阳照在脸上，说不出的轻松与舒畅。少女微微抬起头，身体前倾，仰面迎着和熙的夏日之风，将眼睛闭上。

	

	“一切都已经结束，你可以安息了，小静。”

	

	尾声

	

	“哟，你就是贝利亚吧！”

	

	一个温和的声音传来，马鸣和小诺闻声转过头去看，一个坐在轮椅上的年轻人正冲着他们微笑，两个裤子管都是空的。

	

	“……啊……”

	

	小诺惊讶地打量着这年轻人，发出小小的惊叹。

	

	“怎么？不相信吗？我真的就是梯云纵啊，哈哈哈，这个名字起的非常恰当吧。”年轻人发出爽朗的笑声。

	

	子山鬼魂事件结束后的两周后，还没找到工作的马鸣与享受暑假中的小诺前往南京，去与他们在网络上的战友“梯云纵”聚会。他们约好在玄武湖公园门口碰头。事先小诺也想象过梯云纵的样子，但她无论如何也没想到，一个叫“梯云纵”的人，居然已经没有了双腿。网络与现实，毕竟还是有着相当的不同。

	

	“…………所以，子山就这么死掉了？”梯云纵问道。

	

	“是的。”小诺与马鸣一起点了点头。

	

	“结果，残星楼只剩下我这个被逐出的人还活着。”梯云纵叹了口气，不再说什么。小诺看着他的脸，知道有些话不必说出口的，大家都了解。

	

	聚会很快就结束了，在小诺与马鸣向他告别后离开的时候，他忽然叫住了小诺。

	

	“贝利亚！”

	

	“恩？”小诺本来已经走到门口，听到叫声又转了回来。

	

	“这个……”梯云纵搔了搔头，吞吞吐吐地说：“能否替我向惊鸿……哦，不，唐静的坟前献一束花？”

	

	“那么，要写谁的名字呢？梯云纵？”小诺问，笑了笑。

	

	“啊，不，不，献花人请写‘林中’，这个，这才是我真实的名字。”

	

	此刻正是正午最晴朗的时候，小诺看着一脸认真的林中，不禁微微颌首，低声重复着这句话

	

	是的，真实的名字……

	

	真实的……

	

	五、嗜血（我是吸血鬼）

	

	圆月计算机屏幕的光线被调到最低，但是条约的文字依然隐约可辩。我努力回忆着自己—从前的自己是如何与人攀谈的，忽然觉得我的血管中流淌的血液是冰凉的，或者它根本没有活动，凝固在那里，很久了。

	

	为什么我要认输？

	

	就因为那两颗尖利阴森的牙齿证明了他所说的一切？

	

	我在这里蚕食玫瑰来对抗在体内不断攀升的喝血的本性，我和镜子近在咫尺却始终没有勇气去看自己的脸，即使…那张脸是魔鬼的杰作，如此的经典。

	

	抱有一丝希望，我试着找寻自己回家的路，负载古老生灵的躯体始终无法融入你们了？

	

	在这个个陌生的聊天室，我试着对每一个人说话，而眼睛看见的文字仿佛在肆意地嘲笑我一般，最后，我放弃了？不，我逃跑了，因为现在的这个身体已不在是那个陪伴我度过儿时时光陪我挥洒青春的身体了。现在的它只配出现在这个凄惨寂静的月亮下，档我哟里时候，一个陌生人问另外一个熟悉的问题。

	

	“你是谁？”

	

	“吸血鬼。”

	

	断线，断电，断掉这个世界上的一切。

	

	没错，我是吸血鬼，但是我不是孤独的个体。在这个浑浊的都市，那些衣着光鲜的人们和充斥着无尽贪婪欲望的眼睛。始终有人在寻找目标，也始终有人成为目标。也是在同样的一个夜晚，我也曾用好奇夹杂嘲弄的语气问他：“你是谁？”

	

	因为年时的自己根本不相信那种书中描写的嗜血生灵会真的存在于这个世界上，或者即使它存在也应该是在金发碧眼的国度，手持着哗众取宠的镰刀，鲜红的嘴唇诅咒着每个生命。他的名字叫“吸血鬼”。他给我的第一个回答乃至他和我说的第一句话都是这个，夜晚让人的胆子大的出奇。

	

	“你有镰刀吗？”

	

	“镰刀是死神吓唬人的东西，我不同，我是吸血鬼，我只需要看着你，你就会臣服。”

	

	“不会，我不相信，老兄别开玩笑。呵呵，吸血鬼怎么会上网呢？”

	

	“人们在某些时候只相信他们看见的东西，也许很理智也许不是，你认为如我一样的生命体只生活在中世纪‘危言耸听’的文章里吗？”

	

	“不知道，就像你说的人们有时候是只相信看见的东西的，而现在的我认为你是一个极端无聊的人，呵呵，网络真好，你想是什么就可以成为什么。”

	

	“我可以闻见你文字中的嘲弄，可惜我是一个优雅的绅士，我会原谅你对我乃至我的种族的不尊重。”

	

	“绅士？一个自称小鬼的‘人’说自己是绅士？呵呵，你会吸干别人最后一滴血的时候绅士地擦擦嘴角离去吧？”

	

	“如你所说，我会的。”

	

	“那夜晚不是你的国度吗？为什么要在这里浪费时间呢？”

	

	“因为我不想，我厌倦了擦拭嘴角时的优雅，厌倦了甜美鲜血在我身体里回旋时的舒畅，或者我只是怀念从前，和你一样的从前。”

	

	“你是说你不是生来就是吸血鬼？”

	

	“我们的族人总是小心翼翼地守护着自己的秘密。”

	

	“哦，你不愿意说？”

	

	“只是没有必要。”……

	

	“在月圆的时候你们会愤怒吗？”

	

	“那是狼人，另一个种族，奇妙而悲哀的种族。”

	

	“为什么那么说？”


www、xiaoshuotxt.com



四十三

t(xＴ小说"//天,堂/

	“它们同我们一样力大无比，甚至更具攻击力，但是……”

	

	“说啊，说下去。”

	

	“但是它们茂盛的毛发，即使不在月圆的时候也很难融入你们，可是我们不同，魔鬼在赐予我们引以为傲的牙齿时也教会我们藏好它。”

	

	“猥陋的做法！”

	

	“这是法则！”

	

	……

	

	“请原谅，我为刚才说的话而道歉，或许你愿意讲讲吸血鬼是什么样子的，我很好奇。”

	

	“鲜红的嘴唇深邃的瞳孔卷曲而光泽的头发苍白冰冷的皮肤嗜血……并且直至永远。”

	

	“如果，我是说如果你真的是吸血鬼，不，如果吸血鬼真的存在。那它一定是造物的宠儿。”

	

	“不是宠儿，我们只是被遗弃的孩子而已。我们活在被分割的世界里，看着别人苍老千年才发现原来生命的永恒是一件多么痛苦的事情。”

	

	“每个吸血鬼都和你一样吗？和你的想法和你的……”

	

	“我虽不是孤独的个体，但是也不愿意融入它们。”

	

	“我更愿意相信你是个编故事的人，知道为什么吗？”

	

